# NOTE: cost=0 (params=0, memory=0) の correct ネットは score=25.0(満点)。公式 max(1,25-ln(cost)) は cost<=1 で 25 上限。
task,cost,correct,score,secs
task001,204,1,19.6819,1.3
task002,1852,1,17.4760,16.9
task003,146,1,20.0164,0.2
task004,367,1,19.0946,1.4
task005,2383,1,17.2239,0.4
task006,56,1,20.9746,0.2
task007,78,1,20.6433,0.3
task008,1600,1,17.6222,0.5
task009,4080,1,16.6861,0.9
task010,188,1,19.7636,0.8
task011,150,1,19.9894,4.5
task012,710,1,18.4347,0.3
task013,871,1,18.2304,0.4
task014,520,1,18.7462,0.6
task015,251,1,19.4745,4.1
task016,10,1,22.6974,0.2
task017,10,1,22.6974,2.4
task018,7347,1,16.0980,0.9
task019,832,1,18.2762,0.3
task020,175,1,19.8352,0.3
task021,53,1,21.0297,0.2
task022,121,1,20.2042,0.4
task023,1927,1,17.4363,0.7
task024,56,1,20.9746,0.4
task025,2424,1,17.2068,10.9
task026,90,1,20.5002,0.2
task027,112,1,20.2815,18.9
task028,99,1,20.4049,0.2
task029,988,1,18.1043,1.6
task030,381,1,19.0572,311.2
task031,418,1,18.9645,0.4
task032,94,1,20.4567,0.4
task033,121,1,20.2042,7.0
task034,532,1,18.7234,0.4
task035,914,1,18.1822,0.3
task036,507,1,18.7715,0.5
task037,951,1,18.1425,0.5
task038,151,1,19.9827,0.3
task039,151,1,19.9827,0.3
task040,100,1,20.3948,0.8
task041,1117,1,17.9816,0.3
task042,526,1,18.7347,1.5
task043,66,1,20.8103,0.5
task044,3100,1,16.9608,0.4
task045,126,1,20.1637,0.3
task046,970,1,18.1227,0.4
task047,30,1,21.5988,0.3
task048,622,1,18.5671,0.4
task049,148,1,20.0028,1.3
task050,104,1,20.3556,21.3
task051,380,1,19.0598,71.5
task052,24,1,21.8219,0.3
task053,6,1,23.2082,0.2
task054,6271,1,16.2563,1.6
task055,472,1,18.8430,0.5
task056,24,1,21.8219,0.2
task057,200,1,19.7017,0.3
task058,124,1,20.1797,0.2
task059,192,1,19.7425,1.6
task060,194,1,19.7321,0.5
task061,10,1,22.6974,2.3
task062,1304,1,17.8268,0.3
task063,36,1,21.4165,3.5
task064,383,1,19.0520,46.7
task065,285,1,19.3475,0.3
task066,845,1,18.2607,35.9
task067,0,1,25.0000,0.3
task068,584,1,18.6301,0.3
task069,744,1,18.3880,0.4
task070,221,1,19.6018,0.6
task071,345,1,19.1565,0.3
task072,134,1,20.1022,0.3
task073,16,1,22.2274,0.2
task074,158,1,19.9374,4.5
task075,812,1,18.3005,0.2
task076,4710,1,16.5426,0.7
task077,4551,1,16.5769,0.8
task078,105,1,20.3460,0.5
task079,368,1,19.0919,0.4
task080,3632,1,16.8025,0.4
task081,288,1,19.3370,0.3
task082,21,1,21.9555,0.3
task083,156,1,19.9501,3.9
task084,425,1,18.9479,1.2
task085,310,1,19.2634,3.2
task086,1406,1,17.7515,0.4
task087,5,1,23.3906,0.2
task088,395,1,19.0211,0.6
task089,2620,1,17.1291,1.3
task090,1356,1,17.7877,0.6
task091,1072,1,18.0227,0.4
task092,2604,1,17.1352,0.4
task093,1019,1,18.0734,0.4
task094,189,1,19.7583,1.6
task095,140,1,20.0584,1.0
task096,1854,1,17.4749,0.5
task097,910,1,18.1866,0.2
task098,37,1,21.3891,0.3
task099,494,1,18.7975,1.0
task100,54,1,21.0110,0.6
task101,7491,1,16.0785,0.4
task102,1296,1,17.8330,0.3
task103,15,1,22.2919,0.2
task104,254,1,19.4627,0.2
task105,416,1,18.9693,3.5
task106,269,1,19.4053,0.3
task107,1481,1,17.6995,0.6
task108,152,1,19.9761,10.9
task109,681,1,18.4764,0.2
task110,55,1,20.9927,0.8
task111,155,1,19.9566,0.7
task112,1387,1,17.7651,0.3
task113,30,1,21.5988,0.2
task114,284,1,19.3510,0.2
task115,238,1,19.5277,0.3
task116,23,1,21.8645,0.3
task117,2320,1,17.2507,0.5
task118,5932,1,16.3119,0.4
task119,711,1,18.4333,0.4
task120,150,1,19.9894,0.9
task121,251,1,19.4745,0.3
task122,162,1,19.9124,1.9
task123,475,1,18.8367,0.2
task124,550,1,18.6901,0.3
task125,1828,1,17.4890,0.3
task126,324,1,19.2193,0.3
task127,284,1,19.3510,4.2
task128,78,1,20.6433,0.6
task129,1,1,25.0000,0.4
task130,20,1,22.0043,0.2
task131,1824,1,17.4912,0.5
task132,735,1,18.4001,4.0
task133,5433,1,16.3998,1.1
task134,679,1,18.4794,0.4
task135,2,1,24.3069,0.2
task136,164,1,19.9001,1.2
task137,1796,1,17.5067,0.4
task138,3909,1,16.7290,0.9
task139,92,1,20.4782,1.3
task140,5,1,23.3906,0.2
task141,108,1,20.3179,1.0
task142,64,1,20.8411,2.7
task143,372,1,19.0811,0.3
task144,94,1,20.4567,0.2
task145,10720,1,15.7201,0.4
task146,193,1,19.7373,0.3
task147,253,1,19.4666,0.2
task148,391,1,19.0313,1.9
task149,136,1,20.0873,0.2
task150,31,1,21.5660,0.3
task151,343,1,19.1623,0.4
task152,62,1,20.8729,7.6
task153,259,1,19.4432,0.4
task154,189,1,19.7583,0.4
task155,30,1,21.5988,0.4
task156,779,1,18.3420,0.3
task157,1460,1,17.7138,0.6
task158,13262,1,15.5073,0.8
task159,568,1,18.6579,0.9
task160,538,1,18.7121,0.3
task161,198,1,19.7117,0.4
task162,2058,1,17.3705,0.3
task163,210,1,19.6529,6.5
task164,22,1,21.9090,0.2
task165,1849,1,17.4776,0.4
task166,20,1,22.0043,0.9
task167,52,1,21.0488,0.3
task168,600,1,18.6031,1.2
task169,790,1,18.3280,0.3
task170,777,1,18.3446,0.6
task171,175,1,19.8352,0.2
task172,16,1,22.2274,0.2
task173,9758,1,15.8142,0.9
task174,1525,1,17.6703,0.5
task175,228,1,19.5707,0.4
task176,80,1,20.6180,0.4
task177,140,1,20.0584,0.4
task178,373,1,19.0784,0.3
task179,0,1,25.0000,0.2
task180,176,1,19.8295,0.2
task181,350,1,19.1421,0.2
task182,3383,1,16.8735,0.3
task183,281,1,19.3616,0.5
task184,756,1,18.3720,0.3
task185,647,1,18.5277,0.4
task186,33,1,21.5035,0.2
task187,4623,1,16.5612,0.8
task188,60,1,20.9057,0.4
task189,313,1,19.2538,0.4
task190,291,1,19.3267,0.8
task191,4330,1,16.6267,1.2
task192,4400,1,16.6106,0.3
task193,170,1,19.8642,0.2
task194,157,1,19.9438,23.6
task195,325,1,19.2162,0.3
task196,3718,1,16.7791,0.3
task197,10,1,22.6974,2.6
task198,1206,1,17.9049,258.0
task199,304,1,19.2830,0.8
task200,399,1,19.0110,0.2
task201,1296,1,17.8330,0.6
task202,128,1,20.1480,5.8
task203,246,1,19.4947,0.2
task204,3996,1,16.7070,0.4
task205,1517,1,17.6755,0.4
task206,429,1,18.9385,0.4
task207,118,1,20.2293,0.2
task208,2691,1,17.1023,0.6
task209,3649,1,16.7978,0.9
task210,22,1,21.9090,0.2
task211,128,1,20.1480,2.7
task212,252,1,19.4706,18.3
task213,125,1,20.1717,775.0
task214,155,1,19.9566,0.3
task215,70,1,20.7515,5.3
task216,2151,1,17.3263,0.6
task217,134,1,20.1022,4.5
task218,614,1,18.5800,0.3
task219,2740,1,17.0843,0.6
task220,258,1,19.4470,5.2
task221,385,1,19.0468,0.5
task222,3745,1,16.7718,0.3
task223,5,1,23.3906,0.2
task224,176,1,19.8295,5.7
task225,401,1,19.0060,0.3
task226,448,1,18.8952,0.3
task227,94,1,20.4567,0.2
task228,413,1,18.9766,0.3
task229,139,1,20.0655,0.2
task230,172,1,19.8525,2.2
task231,71,1,20.7373,0.3
task232,158,1,19.9374,10.3
task233,16137,1,15.3111,1.3
task234,989,1,18.1033,0.6
task235,140,1,20.0584,0.2
task236,92,1,20.4782,0.3
task237,587,1,18.6250,0.3
task238,708,1,18.4376,0.4
task239,443,1,18.9064,0.3
task240,279,1,19.3688,0.4
task241,0,1,25.0000,0.2
task242,174,1,19.8409,0.3
task243,1110,1,17.9879,16.5
task244,86,1,20.5457,0.3
task245,1055,1,18.0387,0.3
task246,128,1,20.1480,59.8
task247,217,1,19.6201,0.3
task248,117,1,20.2378,0.2
task249,58,1,20.9396,0.2
task250,1502,1,17.6854,0.3
task251,1871,1,17.4658,1.3
task252,96,1,20.4357,0.8
task253,343,1,19.1623,0.3
task254,160,1,19.9248,3.9
task255,2907,1,17.0251,0.5
task256,168,1,19.8760,0.4
task257,176,1,19.8295,0.2
task258,97,1,20.4253,0.5
task259,262,1,19.4317,0.3
task260,192,1,19.7425,1.2
task261,200,1,19.7017,0.2
task262,80,1,20.6180,0.2
task263,261,1,19.4355,0.4
task264,1613,1,17.6141,0.3
task265,1686,1,17.5699,0.3
task266,147,1,20.0096,0.2
task267,60,1,20.9057,0.3
task268,2810,1,17.0591,0.5
task269,64,1,20.8411,0.3
task270,2045,1,17.3768,0.5
task271,167,1,19.8820,0.5
task272,118,1,20.2293,1.3
task273,1249,1,17.8699,0.3
task274,97,1,20.4253,0.3
task275,1370,1,17.7774,0.4
task276,10,1,22.6974,0.2
task277,2942,1,17.0132,0.5
task278,358,1,19.1195,2.4
task279,4348,1,16.6225,0.3
task280,1173,1,17.9327,1.4
task281,1649,1,17.5921,0.4
task282,261,1,19.4355,2.2
task283,605,1,18.5948,0.2
task284,1175,1,17.9310,0.4
task285,10318,1,15.7584,1.4
task286,13542,1,15.4864,1.1
task287,190,1,19.7530,0.3
task288,238,1,19.5277,0.3
task289,73,1,20.7095,0.3
task290,355,1,19.1279,0.2
task291,40,1,21.3111,0.2
task292,80,1,20.6180,0.2
task293,87,1,20.5341,3.7
task294,411,1,18.9814,0.3
task295,393,1,19.0262,0.8
task296,30,1,21.5988,0.3
task297,786,1,18.3330,0.3
task298,99,1,20.4049,0.5
task299,24,1,21.8219,0.3
task300,266,1,19.4165,0.6
task301,295,1,19.3130,3.4
task302,899,1,18.1987,0.3
task303,39,1,21.3364,0.9
task304,370,1,19.0865,0.2
task305,10,1,22.6974,2.3
task306,162,1,19.9124,119.4
task307,4,1,23.6137,0.2
task308,1051,1,18.0425,0.4
task309,10,1,22.6974,0.2
task310,868,1,18.2338,0.4
task311,22,1,21.9090,0.2
task312,10,1,22.6974,0.7
task313,152,1,19.9761,6.2
task314,19,1,22.0556,0.2
task315,154,1,19.9630,10.0
task316,312,1,19.2570,0.3
task317,64,1,20.8411,0.3
task318,84,1,20.5692,0.2
task319,3437,1,16.8576,0.7
task320,80,1,20.6180,0.4
task321,165,1,19.8941,0.2
task322,107,1,20.3272,0.2
task323,260,1,19.4393,0.7
task324,711,1,18.4333,1.2
task325,445,1,18.9019,14.0
task326,4,1,23.6137,0.2
task327,149,1,19.9961,0.4
task328,580,1,18.6370,201.6
task329,129,1,20.1402,1.9
task330,1728,1,17.5453,0.2
task331,216,1,19.6247,0.6
task332,80,1,20.6180,2.8
task333,690,1,18.4633,7.1
task334,50,1,21.0880,0.2
task335,123,1,20.1878,58.5
task336,128,1,20.1480,0.4
task337,10,1,22.6974,0.2
task338,964,1,18.1289,22.5
task339,59,1,20.9225,0.2
task340,2079,1,17.3604,0.4
task341,983,1,18.1094,0.3
task342,457,1,18.8753,0.4
task343,179,1,19.8126,0.3
task344,909,1,18.1877,0.2
task345,547,1,18.6956,0.4
task346,116,1,20.2464,0.2
task347,56,1,20.9746,0.2
task348,173,1,19.8467,0.8
task349,4945,1,16.4939,0.6
task350,122,1,20.1960,49.2
task351,226,1,19.5795,0.4
task352,145,1,20.0233,2.4
task353,118,1,20.2293,0.3
task354,1535,1,17.6637,0.3
task355,1501,1,17.6861,0.5
task356,244,1,19.5028,105.0
task357,271,1,19.3979,0.2
task358,292,1,19.3232,118.5
task359,100,1,20.3948,40.3
task360,124,1,20.1797,6.8
task361,2037,1,17.3808,0.6
task362,115,1,20.2551,0.4
task363,2446,1,17.1978,0.3
task364,1182,1,17.9250,11.5
task365,2251,1,17.2809,0.7
task366,9381,1,15.8536,3.4
task367,3691,1,16.7863,0.4
task368,1002,1,18.0902,0.3
task369,362,1,19.1084,0.3
task370,3630,1,16.8030,0.4
task371,160,1,19.9248,0.3
task372,12,1,22.5151,0.2
task373,8,1,22.9206,0.2
task374,816,1,18.2956,0.4
task375,76,1,20.6693,2.0
task376,161,1,19.9186,0.2
task377,646,1,18.5292,0.7
task378,1744,1,17.5361,0.4
task379,3020,1,16.9870,2.4
task380,60,1,20.9057,2.0
task381,120,1,20.2125,2.1
task382,1127,1,17.9727,0.5
task383,714,1,18.4291,0.7
task384,322,1,19.2254,0.3
task385,30,1,21.5988,0.2
task386,77,1,20.6562,0.2
task387,758,1,18.3693,0.5
task388,327,1,19.2100,0.4
task389,39,1,21.3364,0.3
task390,108,1,20.3179,37.9
task391,156,1,19.9501,0.2
task392,386,1,19.0442,0.3
task393,123,1,20.1878,0.2
task394,551,1,18.6883,0.3
task395,66,1,20.8103,0.2
task396,1931,1,17.4342,0.4
task397,1251,1,17.8683,0.5
task398,827,1,18.2822,0.4
task399,43,1,21.2388,0.2
task400,225,1,19.5839,0.4
