rank,task,hash,cost,score,archetype
1,task233,97a05b5b,15595,15.3453,all_pixels|overlaps
2,task286,b782dc8a,13542,15.4864,get_pixel
3,task158,6aa20dc0,13262,15.5073,overlaps
4,task285,b775ac94,10318,15.7584,continuous_creature|get_pixel
5,task145,6455b5f5,10180,15.7718,
6,task173,72322fa7,9509,15.8400,overlaps
7,task366,e6721834,9341,15.8578,all_pixels
8,task101,447fd412,7383,16.0931,continuous_creature|draw|overlaps
9,task018,0e206a2e,7347,16.0980,continuous_creature|overlaps
10,task118,50846271,5932,16.3119,overlaps|random_pixels
11,task133,57aa92db,5433,16.3998,continuous_creature|draw|overlaps
12,task054,264363fd,5078,16.4673,get_pixel|transpose
13,task349,db93a21d,4945,16.4939,draw
14,task076,36d67576,4710,16.5426,all_pixels|diagonally_connected|overlaps
15,task192,7e0986d6,4400,16.6106,overlaps|random_pixels|remove_neighbors
16,task279,b2862040,4348,16.6225,draw|overlaps|remove_neighbors
17,task191,7df24a62,4330,16.6267,all_pixels|draw|get_pixel|random_pixels
18,task187,7b6016b9,4060,16.6911,get_pixel|transpose
19,task204,868de0fa,3979,16.7112,overlaps
20,task196,810b9b61,3718,16.7791,draw|overlaps
21,task138,5daaa586,3688,16.7872,draw|random_pixels|remove_neighbors
22,task077,36fdfd69,3685,16.7880,overlaps|random_pixels
23,task209,8a004b2b,3649,16.7978,continuous_creature
24,task080,39e1d7f9,3632,16.8025,all_pixels|create_linegrid|draw|overlaps
25,task367,e73095fd,3626,16.8041,draw|get_pixel
26,task370,e8dc4411,3320,16.8923,conway_sprite|draw|transpose
27,task009,06df4c85,3316,16.8935,create_linegrid
28,task182,776ffc46,3304,16.8971,draw|overlaps
29,task319,ce602527,3082,16.9667,conway_sprite|diagonally_connected|draw|get_pixel
30,task044,228f6490,2917,17.0217,continuous_creature|overlaps
31,task379,ecdecbb3,2758,17.0777,transpose
32,task255,a64e4611,2456,17.1937,draw|random_pixels|transpose
33,task208,890034e9,2431,17.2039,get_pixel
34,task005,045e512c,2371,17.2289,
35,task089,3e980e27,2296,17.2611,all_pixels|diagonally_connected|overlaps
36,task277,b230c067,2253,17.2800,continuous_creature|overlaps
37,task365,e50d258f,2251,17.2809,overlaps
38,task219,90f3ed37,2186,17.3102,all_pixels|draw
39,task092,40853293,2183,17.3115,
40,task025,1a07d186,2152,17.3258,random_pixels|transpose
41,task216,8efcae92,2151,17.3263,overlaps|random_pixels
42,task162,6cf79266,1989,17.4046,random_pixels
43,task361,e40b9e2f,1989,17.4046,
44,task270,ae3edfdc,1965,17.4168,
45,task023,150deff5,1927,17.4363,overlaps
46,task251,a5313dff,1871,17.4658,draw|overlaps
47,task268,aba27056,1843,17.4809,draw|transpose
48,task002,00d62c1b,1832,17.4868,is_surrounded|overlaps|random_pixels
49,task222,91714a58,1813,17.4973,get_pixel|random_pixels
50,task330,d2abd087,1716,17.5522,continuous_creature|overlaps
51,task125,543a7ed5,1698,17.5628,overlaps
52,task096,4290ef0e,1660,17.5854,draw|get_pixel
53,task117,4c5c2cf0,1642,17.5963,conway_sprite|diagonally_connected|flip_horiz
54,task363,e5062a87,1611,17.6154,conway_sprite|diagonally_connected
55,task378,ec883f72,1593,17.6266,draw
56,task264,a8c38be5,1539,17.6611,overlaps
57,task205,8731374e,1517,17.6755,
58,task157,6a1e5592,1460,17.7138,continuous_creature|overlaps
59,task165,6d58a25d,1423,17.7395,random_pixels
60,task396,fcb5c309,1384,17.7673,all_pixels|overlaps|random_pixels
61,task090,3eda0437,1356,17.7877,random_pixels
62,task112,4938f0c2,1325,17.8108,random_pixels
63,task354,ddf7fa4f,1323,17.8123,
64,task086,3befdf3e,1290,17.8376,
65,task340,d687bc17,1264,17.8580,
66,task265,a8d7556c,1137,17.9639,random_pixels
67,task131,56dc2b01,1072,18.0227,continuous_creature|flip_horiz|transpose
68,task280,b527c5c6,1063,18.0311,transpose
69,task243,9edfc990,1010,18.0823,
70,task137,5c2c9af4,1005,18.0873,draw
71,task245,a1570a43,1002,18.0902,conway_sprite
72,task281,b548a754,1001,18.0912,transpose
73,task201,846bdb03,993,18.0993,conway_sprite|overlaps
74,task308,c8cbb738,992,18.1003,
75,task046,234bbc79,970,18.1227,
76,task338,d5d6de2d,964,18.1289,overlaps
77,task107,469497ad,955,18.1383,draw
78,task037,1f876c06,951,18.1425,
79,task041,22168020,914,18.1822,
80,task097,42a50994,910,18.1866,
81,task344,d90796e8,910,18.1866,draw|get_pixel|random_pixels
82,task302,c0f76784,899,18.1987,overlaps
83,task102,44d8ac46,892,18.2065,overlaps
84,task250,a48eeaf7,890,18.2088,
85,task013,0a938d79,869,18.2327,transpose
86,task310,c909285e,868,18.2338,
87,task368,e76a88a6,862,18.2407,
88,task198,83302e8f,853,18.2512,create_linegrid
89,task019,10fcaaa3,832,18.2762,
90,task234,98cf29f8,831,18.2774,transpose
91,task382,f15e1fac,820,18.2907,apply_gravity|flip_horiz
92,task374,ea32f347,816,18.2956,
93,task075,363442ee,812,18.3005,all_pixels
94,task398,feca6190,800,18.3154,
95,task066,2dd70a9a,794,18.3229,transpose
96,task275,b190f7f5,794,18.3229,all_pixels|diagonally_connected
97,task169,6e82a1ae,790,18.3280,overlaps
98,task297,bd4472b8,786,18.3330,
99,task156,694f12f3,779,18.3420,
100,task170,6ecd11f4,777,18.3446,conway_sprite|diagonally_connected|get_pixel
101,task387,f35d900a,758,18.3693,
102,task184,780d0b14,756,18.3720,
103,task069,321b1fc6,744,18.3880,all_pixels|connected|overlaps
104,task364,e509e548,736,18.3988,overlaps|rand_sprite
105,task132,56ff96f3,735,18.4001,overlaps
106,task035,1f642eb9,726,18.4124,
107,task397,fcc82909,719,18.4221,
108,task383,f1cefba8,714,18.4291,
109,task324,d07ae81c,711,18.4333,all_pixels|remove_diagonal_neighbors
110,task012,0962bcdd,710,18.4347,apply_gravity
111,task238,9aec4887,708,18.4376,conway_sprite
112,task273,af902bf9,696,18.4547,
113,task284,b7249182,696,18.4547,transpose
114,task333,d43fd935,690,18.4633,random_pixels
115,task029,1c786137,673,18.4883,
116,task109,47c1f68c,669,18.4942,conway_sprite
117,task341,d6ad076f,653,18.5184,apply_gravity
118,task008,05f2a901,648,18.5261,rectangle_nibbles|transpose
119,task091,3f7978a0,648,18.5261,
120,task185,7837ac64,647,18.5277,create_linegrid|diagonally_connected
121,task377,eb5a1d5d,646,18.5292,
122,task093,4093f84a,631,18.5527,random_pixels|transpose
123,task048,239be575,622,18.5671,overlaps|random_pixels
124,task218,90c28cc7,614,18.5800,
125,task283,b6afb2da,605,18.5948,transpose
126,task168,6e19193c,600,18.6031,
127,task237,99fa7670,587,18.6250,
128,task068,31aa019c,584,18.6301,
129,task134,5ad4f10b,582,18.6335,conway_sprite|random_pixels
130,task159,6b9890af,568,18.6579,conway_sprite|diagonally_connected
131,task328,d22278a0,562,18.6685,
132,task062,2bcee788,553,18.6846,flip_horiz|transpose
133,task394,f9012d9b,551,18.6883,
134,task174,72ca375d,548,18.6937,continuous_creature|overlaps
135,task345,d9f24cd1,547,18.6956,
136,task160,6c434453,538,18.7121,get_pixel
137,task034,1f0c79e5,532,18.7234,
138,task042,22233c11,526,18.7347,draw
139,task036,1f85a75f,507,18.7715,connected|random_pixels
140,task014,0b148d64,505,18.7754,random_pixels
141,task099,444801d8,455,18.8797,
142,task226,941d9a10,448,18.8952,
143,task342,d89b689b,447,18.8974,
144,task325,d0f5fe59,445,18.9019,continuous_creature|overlaps
145,task239,9af7a82c,443,18.9064,
146,task355,de1cd16c,426,18.9456,all_pixels
147,task084,3bd67248,425,18.9479,
148,task031,1cf80156,418,18.9645,
149,task228,952a094c,413,18.9766,
150,task294,bb43febb,411,18.9814,apply_gravity
151,task105,4612dd53,405,18.9961,
152,task225,93b581b8,401,19.0060,draw
153,task200,8403a5d5,399,19.0110,
154,task088,3de23699,395,19.0211,all_pixels
155,task124,53b68214,395,19.0211,conway_sprite|draw
156,task295,bbc9ae5d,393,19.0262,
157,task055,272f95fa,391,19.0313,
158,task119,508bd3b6,390,19.0339,apply_gravity
159,task392,f8c80d96,386,19.0442,draw
160,task030,1caeab9d,381,19.0572,all_pixels|diagonally_connected
161,task148,673ef223,380,19.0598,flip_horiz
162,task206,88a10436,375,19.0731,connected|conway_sprite
163,task178,746b3537,373,19.0784,transpose
164,task079,39a8645d,368,19.0919,conway_sprite|diagonally_connected|overlaps
165,task369,e8593010,362,19.1084,
166,task064,2c608aff,359,19.1167,random_pixels
167,task278,b27ca6d3,358,19.1195,draw|get_pixel|random_pixels|remove_neighbors
168,task051,25d487eb,356,19.1251,apply_gravity
169,task290,b94a9452,355,19.1279,
170,task181,760b3cac,350,19.1421,connected|conway_sprite|flip_horiz
171,task221,91413438,349,19.1449,all_pixels
172,task071,3345333e,345,19.1565,continuous_creature|flip_horiz
173,task304,c3e719e8,339,19.1740,square_with_unique_max_color
174,task388,f5b8619d,327,19.2100,all_pixels
175,task195,80af3007,325,19.2162,conway_sprite
176,task384,f25fbde4,322,19.2254,all_pixels|diagonally_connected
177,task189,7c008303,313,19.2538,flip_horiz|random_pixels
178,task143,63613498,304,19.2830,continuous_creature|overlaps
179,task199,834ec97d,304,19.2830,
180,task316,cdecee7f,296,19.3096,
181,task358,e21d9049,292,19.3232,flip_horiz
182,task190,7ddcd7ec,291,19.3267,
183,task081,3aa6fb7a,288,19.3370,has_neighbor
184,task183,77fdfe62,281,19.3616,random_pixels
185,task151,67a423a3,280,19.3652,transpose
186,task240,9d9215db,279,19.3688,flip_horiz
187,task065,2dc579da,274,19.3869,
188,task357,e179c5f4,271,19.3979,bounce
189,task123,539a4f51,269,19.4053,
190,task004,025d127b,268,19.4090,
191,task126,54d82841,266,19.4165,
192,task300,be94b721,266,19.4165,continuous_creature|overlaps
193,task085,3bdb4ada,262,19.4317,
194,task259,a740d043,262,19.4317,hollow_conway
195,task263,a87f7484,261,19.4355,conway_sprite|transpose
196,task282,b60334d2,261,19.4355,overlaps
197,task153,681b3aeb,259,19.4432,continuous_creature|diagonally_connected
198,task220,913fb3ed,258,19.4470,overlaps
199,task212,8d510a79,248,19.4866,
200,task301,beb8660c,245,19.4987,
201,task356,ded97339,244,19.5028,random_pixels
202,task114,49d1d64f,239,19.5235,
203,task115,4be741c5,238,19.5277,transpose
204,task288,b8cdaf2b,238,19.5277,
205,task323,d06dbe63,234,19.5447,
206,task106,46442a0e,228,19.5707,
207,task175,73251a56,228,19.5707,
208,task351,dc0a314f,226,19.5795,
209,task400,ff805c23,223,19.5928,
210,task247,a3325580,217,19.6201,continuous_creature|overlaps
211,task203,85c4e7cd,216,19.6247,
212,task253,a61ba2ce,212,19.6434,overlaps
213,task163,6d0160f0,210,19.6529,all_pixels|hollywood_squares
214,task015,0ca9ddb6,203,19.6868,all_pixels
215,task331,d364b489,199,19.7067,all_pixels
216,task161,6cdd2623,198,19.7117,random_pixels
217,task146,662c240a,192,19.7425,
218,task260,a78176bb,192,19.7425,
219,task070,32597951,191,19.7477,all_pixels
220,task287,b8825c91,190,19.7530,
221,task094,41e4d17e,189,19.7583,
222,task154,6855a6e4,189,19.7583,diagonally_connected|random_pixels|transpose
223,task057,28bf18c6,187,19.7689,conway_sprite|diagonally_connected
224,task010,08ed6ac7,184,19.7851,
225,task127,54d9e175,184,19.7851,
226,task121,5117e062,180,19.8070,conway_sprite|overlaps
227,task343,d8c310e9,178,19.8182,draw
228,task180,75b8110e,176,19.8295,random_pixels
229,task224,928ad970,176,19.8295,
230,task257,a68b268e,176,19.8295,random_pixels
231,task171,6f8cd79b,175,19.8352,
232,task242,9ecd008a,174,19.8409,
233,task348,db3e9e38,173,19.8467,
234,task230,95990924,172,19.8525,overlaps
235,task193,7f4411dc,170,19.8642,get_pixel|overlaps|random_pixels|remove_neighbors
236,task256,a65b410d,168,19.8760,
237,task271,ae4f1146,167,19.8820,all_pixels
238,task020,11852cab,165,19.8941,
239,task321,cf98881b,165,19.8941,random_pixels
240,task136,5c0a986e,164,19.9001,
241,task122,5168d44c,161,19.9186,transpose
242,task376,eb281b96,161,19.9186,
243,task254,a61f2674,160,19.9248,
244,task371,e9614598,160,19.9248,transpose
245,task074,3631a71a,158,19.9374,draw|get_pixel
246,task232,97999447,158,19.9374,
247,task194,7fe24cdd,157,19.9438,all_pixels
248,task059,29623171,156,19.9501,all_pixels|hollywood_squares
249,task391,f8b3ba0a,156,19.9501,
250,task104,4522001f,155,19.9566,
251,task306,c444b776,154,19.9630,random_pixels
252,task214,8e5a5113,153,19.9696,
253,task261,a79310a0,153,19.9696,random_pixels
254,task038,1fad071e,151,19.9827,get_pixel|overlaps
255,task039,2013d3e2,151,19.9827,
256,task049,23b5c85d,148,20.0028,
257,task266,a9f96cdd,147,20.0096,draw
258,task352,dc1df850,145,20.0233,draw
259,task327,d13f3404,144,20.0302,all_pixels
260,task011,09629e4f,142,20.0442,all_pixels|hollywood_squares
261,task315,cce03e0d,142,20.0442,all_pixels
262,task095,4258a5f9,140,20.0584,overlaps
263,task108,46f33fce,140,20.0584,all_pixels
264,task177,7468f01a,140,20.0584,continuous_creature
265,task235,995c5fa3,140,20.0584,
266,task313,caa06a1f,140,20.0584,
267,task229,9565186b,139,20.0655,square_with_unique_max_color
268,task001,007bbfb7,138,20.0727,all_pixels
269,task003,017c7c7b,138,20.0727,all_pixels
270,task072,3428a4f5,134,20.1022,random_pixels
271,task083,3af2c5a8,128,20.1480,random_pixels
272,task202,855e0971,128,20.1480,transpose
273,task217,8f2ea7aa,128,20.1480,conway_sprite
274,task246,a2fd1cf0,128,20.1480,hpwl
275,task336,d4f3cd78,128,20.1480,apply_gravity
276,task045,22eb0ac0,126,20.1637,
277,task213,8e1813be,125,20.1717,transpose
278,task360,e3497940,124,20.1797,
279,task335,d4a91cb9,123,20.1878,hpwl
280,task393,f8ff0b80,123,20.1878,continuous_creature|overlaps
281,task060,29c11459,122,20.1960,
282,task149,6773b310,122,20.1960,all_pixels|hollywood_squares
283,task211,8d5021e8,122,20.1960,random_pixels
284,task350,dbc1a6ce,122,20.1960,random_pixels
285,task033,1e32b0e9,121,20.2042,hollywood_squares
286,task381,ef135b50,120,20.2125,get_pixel|overlaps
287,task329,d23f8c26,119,20.2209,
288,task207,88a62173,118,20.2293,
289,task272,aedd82e4,118,20.2293,edgefree_pixels|random_pixels
290,task353,dc433765,118,20.2293,
291,task248,a3df8b1e,117,20.2378,bounce
292,task346,d9fac9be,116,20.2464,random_pixels
293,task362,e48d4e1a,115,20.2551,
294,task022,137eaa0f,111,20.2905,
295,task111,48d8fb45,111,20.2905,conway_sprite|diagonally_connected
296,task027,1b60fb0c,110,20.2995,continuous_creature
297,task141,623ea044,108,20.3179,
298,task390,f8a8fe49,108,20.3179,diagonally_connected|random_pixels|transpose
299,task058,28e73c20,106,20.3366,
300,task078,3906de3d,105,20.3460,
301,task050,253bf280,104,20.3556,
302,task147,67385a82,102,20.3750,edgefree_pixels|random_pixels
303,task040,2204b7a8,100,20.3948,transpose
304,task359,e26a3af2,100,20.3948,random_pixels|transpose
305,task298,bda2d7a6,99,20.4049,
306,task258,a699fb00,97,20.4253,
307,task274,b0c4d837,97,20.4253,
308,task252,a5f85a15,96,20.4357,
309,task032,1e0a9b12,94,20.4567,
310,task227,94f9d214,94,20.4567,random_pixels
311,task236,99b1bc43,92,20.4782,random_pixels
312,task026,1b2d62fb,90,20.5002,grid_intersect|random_pixels
313,task028,1bfc4729,90,20.5002,
314,task139,60b61512,88,20.5227,conway_sprite|diagonally_connected|transpose_inverted
315,task293,ba97ae07,87,20.5341,
316,task120,50cb2852,86,20.5457,overlaps
317,task244,9f236235,86,20.5457,create_linegrid|flip_horiz|random_pixels
318,task318,ce4f8723,84,20.5692,random_pixels
319,task176,7447852a,80,20.6180,
320,task262,a85d4709,80,20.6180,
321,task292,ba26e723,80,20.6180,
322,task320,ce9e57f2,80,20.6180,
323,task332,d406998b,80,20.6180,
324,task386,f2829549,78,20.6433,random_pixels
325,task128,5521c0d9,76,20.6693,overlaps
326,task375,ea786f4a,76,20.6693,
327,task007,05269061,74,20.6959,
328,task144,6430c8c4,74,20.6959,random_pixels
329,task289,b91ae062,73,20.7095,all_pixels|grid_enhance
330,task231,963e52fc,71,20.7373,draw
331,task322,d037b0a7,71,20.7373,
332,task215,8eb1be9a,70,20.7515,conway_sprite|draw
333,task043,2281f1f4,66,20.8103,
334,task395,fafffa47,66,20.8103,random_pixels
335,task269,ac0a08a4,64,20.8411,all_pixels|grid_enhance
336,task317,ce22a75a,63,20.8569,random_pixels
337,task142,62c24649,62,20.8729,
338,task152,67e8384a,62,20.8729,
339,task188,7b7f7511,60,20.9057,
340,task267,aabf363d,60,20.9057,continuous_creature
341,task380,ed36ccf7,60,20.9057,all_pixels
342,task339,d631b094,59,20.9225,all_pixels
343,task249,a416b8f3,58,20.9396,random_pixels
344,task006,0520fde7,56,20.9746,grid_intersect|random_pixels
345,task024,178fcbfb,56,20.9746,
346,task347,dae9d2b5,56,20.9746,random_pixels
347,task100,445eab21,54,21.0110,transpose
348,task167,6e02f1e3,52,21.0488,
349,task021,1190e5a7,51,21.0682,
350,task334,d4469b4b,49,21.1082,all_pixels
351,task110,484b58aa,44,21.2158,
352,task399,ff28f65a,43,21.2388,
353,task291,b9b7f026,40,21.3111,overlaps
354,task303,c1d99e64,39,21.3364,
355,task389,f76d97a5,39,21.3364,all_pixels
356,task098,4347f46a,37,21.3891,overlaps
357,task186,794b24be,33,21.5035,all_pixels
358,task047,23581191,30,21.5988,
359,task063,2bee17df,30,21.5988,transpose
360,task113,496994bd,30,21.5988,
361,task155,68b16354,30,21.5988,
362,task296,bc1d5164,30,21.5988,random_pixels
363,task385,f25ffba3,30,21.5988,flip_horiz
364,task056,27a28665,24,21.8219,
365,task299,bdad9b1f,24,21.8219,flip_horiz
366,task116,4c4377d9,23,21.8645,random_pixels
367,task150,67a3c6ac,22,21.9090,
368,task164,6d0aefbc,22,21.9090,
369,task210,8be77c9e,22,21.9090,random_pixels
370,task311,c9e6f938,22,21.9090,random_pixels
371,task082,3ac3eb23,21,21.9555,
372,task052,25d8a9c8,20,22.0043,
373,task130,5614dbcf,20,22.0043,all_pixels
374,task166,6d75e8bb,20,22.0043,flip_horiz|transpose
375,task314,cbded52d,19,22.0556,
376,task073,3618c87e,16,22.2274,
377,task172,6fa7a44f,16,22.2274,
378,task103,44f52bb0,15,22.2919,all_pixels
379,task372,e98196ab,13,22.4351,random_pixels
380,task016,0d3d703e,10,22.6974,
381,task017,0dfd9992,10,22.6974,
382,task061,29ec7d0e,10,22.6974,
383,task197,82819916,10,22.6974,
384,task276,b1948b0a,10,22.6974,random_pixels
385,task305,c3f564a4,10,22.6974,
386,task309,c8f0f002,10,22.6974,
387,task312,c9f8e694,10,22.6974,overlaps
388,task337,d511f180,10,22.6974,
389,task373,e9afcf9a,8,22.9206,
390,task053,25ff71a9,6,23.2082,all_pixels
391,task087,3c9b0459,5,23.3906,
392,task140,6150a2bd,5,23.3906,
393,task223,9172f3a0,5,23.3906,all_pixels|grid_enhance
394,task307,c59eb873,4,23.6137,grid_enhance|random_pixels
395,task326,d10ecb37,4,23.6137,
396,task135,5bd6f4ac,2,24.3069,
397,task067,2dee498d,0,25.0000,
398,task129,5582e5ca,1,25.0000,all_pixels
399,task179,74dd1130,0,25.0000,transpose
400,task241,9dfd6313,0,25.0000,
