frame,D_sigma0,H_sigma0,D_sigma5,H_sigma5,D_sigma10,H_sigma10,D_sigma20,H_sigma20,D_sigma40,H_sigma40
1,46304,0.00162423,11698421,0.00398341,23376245,0.00471258,45564880,0.00571373,82435875,0.00592978
2,1326623,0.00587191,12254027,0.00523245,23737410,0.00537712,45800708,0.00550444,82594178,0.00565972
3,1652308,0.00656443,12337442,0.00483989,23788000,0.00555941,45869120,0.00449074,82582053,0.00474151
4,1539185,0.00452932,12310881,0.00524498,23770992,0.00531732,45825747,0.00516397,82550626,0.00590664
5,1682267,0.00549576,12344310,0.00472126,23800630,0.00479070,45863059,0.00446373,82587467,0.00547936
6,2210494,0.01235822,12494337,0.00518229,23885201,0.00488715,45902117,0.00688947,82666120,0.00541474
7,37938,0.00047357,11712388,0.00391590,23371708,0.00472126,45606367,0.00525849,82580452,0.00598090
8,1657561,0.00598862,12353891,0.00427276,23813354,0.00571181,45849682,0.00580536,82636649,0.00554398
9,1529854,0.00450231,12323829,0.00464313,23794330,0.00483218,45864225,0.00635127,82641079,0.00688272
10,1717830,0.00843268,12343983,0.00566840,23780870,0.00586227,45848754,0.00619309,82580468,0.00553337
11,1495856,0.00551215,12270885,0.00388310,23752072,0.00499035,45792941,0.00730806,82562056,0.00570795
12,1530192,0.00533854,12311991,0.00460937,23761323,0.00426505,45836975,0.00566358,82638734,0.00579090
13,24902,0.00052662,11715456,0.00402006,23362698,0.00461709,45609502,0.00505112,82539846,0.00604938
14,4455399,0.01003569,13687088,0.00621046,24672282,0.00511960,46324780,0.00625579,82816770,0.00642940
15,2013024,0.00607446,12410989,0.00492477,23830506,0.00582562,45841770,0.00592882,82546949,0.00563947
16,1414969,0.00553048,12209388,0.00570409,23697297,0.00587963,45760248,0.00635127,82467276,0.00636767
17,1566718,0.00680941,12259257,0.00642361,23726430,0.00632137,45804935,0.00525656,82507913,0.00647762
18,1347118,0.00342110,12164592,0.00467303,23673928,0.00497975,45776021,0.00523630,82587368,0.00603781
19,28237,0.00059317,11704480,0.00557774,23385334,0.00520158,45653245,0.00477816,82422843,0.00550637
20,1550413,0.00743538,12211560,0.00629244,23677872,0.00568866,45740404,0.00549865,82530678,0.00493924
21,1294300,0.00719811,12156244,0.00706501,23635099,0.00562404,45750646,0.00554880,82511712,0.00466725
22,1254946,0.00614680,12156203,0.00328318,23654348,0.00594907,45765255,0.00565104,82552598,0.00509742
23,1339376,0.00467593,12205761,0.00641879,23697973,0.00569830,45786368,0.00582176,82595497,0.00483314
24,1574373,0.00904707,12270563,0.00622203,23732018,0.00680652,45794125,0.00600984,82586550,0.00544464
25,36820,0.00098283,11689064,0.00529514,23390519,0.00443480,45635783,0.00426698,82535847,0.00523245
26,1344180,0.00405478,12209729,0.00724730,23701692,0.00413484,45822099,0.00568287,82557965,0.00457755
27,1361447,0.00413773,12217461,0.00538484,23715982,0.00556520,45810307,0.00464796,82607053,0.00513021
28,1496881,0.00636092,12260330,0.00670910,23741501,0.00597029,45820036,0.00566358,82571802,0.00604263
29,1342111,0.00726370,12209595,0.00592785,23685644,0.00733218,45771830,0.00601370,82516049,0.00616127
30,3318032,0.02100019,12538351,0.00927180,23868148,0.00896219,45836389,0.00772569,82627328,0.00628279
31,40963,0.00156250,11702648,0.00412712,23355641,0.00449171,45582690,0.00562307,82446274,0.00548032
32,1438002,0.00702257,12251001,0.00567612,23717608,0.00556809,45791234,0.00474441,82566168,0.00531346
33,1388846,0.00490162,12239643,0.00513310,23748398,0.00630305,45802112,0.00423322,82517633,0.00610050
34,1458905,0.00511960,12262206,0.00550058,23766208,0.00562018,45790211,0.00583623,82460735,0.00648727
35,1695256,0.00706790,12331102,0.00438657,23790797,0.00459008,45759486,0.00497685,82573187,0.00514564
36,1398065,0.00365066,12250362,0.00560764,23728846,0.00540316,45767710,0.00430073,82439328,0.00614390
37,27637,0.00050926,11705307,0.00467400,23385628,0.00453318,45564180,0.00561246,82406545,0.00635224
38,1407884,0.00447627,12241257,0.00529128,23721602,0.00540316,45752010,0.00516879,82525636,0.00438175
39,1603486,0.00596258,12286783,0.00528549,23731532,0.00472512,45803914,0.00529417,82468046,0.00547454
40,1453173,0.00626350,12244238,0.00444155,23716146,0.00518519,45756449,0.00631655,82406897,0.00634066
41,1467464,0.00476466,12254527,0.00497685,23714778,0.00512153,45741218,0.00626543,82464614,0.00608700
42,1578340,0.00550540,12292029,0.00428627,23733561,0.00471933,45797510,0.00627025,82476442,0.00622106
43,29144,0.00074460,11705085,0.00463156,23370145,0.00509452,45593831,0.00589120,82342113,0.00677662
44,1460717,0.00334201,12256307,0.00543306,23719156,0.00508198,45748223,0.00506173,82404027,0.00676698
45,1546890,0.00511381,12273135,0.00417438,23725669,0.00572627,45757329,0.00447627,82374831,0.00574846
46,1667068,0.00778164,12322723,0.00532407,23778748,0.00482928,45791150,0.00461709,82486305,0.00466821
47,1425760,0.00642072,12232944,0.00617863,23713523,0.00574074,45742762,0.00656636,82467863,0.00575907
48,1564717,0.00477334,12245417,0.00568866,23714129,0.00531829,45742698,0.00576292,82445015,0.00454379
49,37779,0.00089796,11700702,0.00408468,23372802,0.00429205,45557106,0.00519676,82364597,0.00492573
50,1446591,0.00773727,12204267,0.00617477,23700483,0.00692419,45741637,0.00459491,82500037,0.00565876
51,1314728,0.00483796,12172622,0.00464024,23662688,0.00519387,45781174,0.00423708,82527408,0.00528164
52,1332269,0.00616898,12168532,0.00593846,23663974,0.00621817,45748556,0.00508970,82487325,0.00584491
53,1472448,0.00602334,12197568,0.00564140,23702237,0.00367959,45728142,0.00489487,82556687,0.00605806
54,1294263,0.00634356,12140205,0.00597319,23674853,0.00507523,45748702,0.00514853,82548078,0.00564333
55,24948,0.00053530,11693430,0.00550733,23380150,0.00466917,45575676,0.00562307,82449812,0.00572338
56,1324340,0.00718075,12178085,0.00697145,23689614,0.00529417,45771793,0.00555170,82531658,0.00573592
57,1552749,0.00565586,12276566,0.00475019,23754855,0.00545139,45763162,0.00555363,82639173,0.00565779
58,1339145,0.00470100,12184405,0.00527585,23677203,0.00443383,45715487,0.00616802,82557785,0.00585938
59,1302912,0.00604745,12179193,0.00541667,23673819,0.00450907,45767919,0.00593268,82594424,0.00548129
60,3196111,0.02067226,12469207,0.00908083,23840108,0.00793210,45829362,0.00741319,82720592,0.00529417
61,44100,0.00171779,11695931,0.00346258,23375994,0.00497685,45598390,0.00530961,82529262,0.00624807
62,1189336,0.00369309,12144938,0.00378954,23665927,0.00381366,45781477,0.00483218,82670955,0.00758005
63,1343909,0.00838059,12193867,0.00801119,23689013,0.00675829,45784073,0.00597029,82686171,0.00633970
64,1624522,0.00786941,12286208,0.00667824,23740718,0.00581019,45742038,0.00618634,82547615,0.00616512
65,1364802,0.00712288,12204874,0.00592014,23699238,0.00756752,45740035,0.00648148,82477695,0.00611690
66,1342314,0.00334105,12212978,0.00486015,23696169,0.00540413,45757571,0.00525559,82537357,0.00579572
67,21000,0.00039641,11715036,0.00467303,23391086,0.00464603,45584436,0.00508198,82505696,0.00532890
68,1633058,0.00895351,12305198,0.00571277,23734555,0.00638407,45774069,0.00550926,82495191,0.00623167
69,1455428,0.00427758,12247688,0.00418210,23701465,0.00477913,45769514,0.00550637,82466924,0.00490741
70,1450956,0.00437211,12216412,0.00400945,23673461,0.00510899,45703226,0.00563754,82433654,0.00550733
71,1465241,0.00799479,12219127,0.00629051,23675097,0.00488619,45761325,0.00589892,82502132,0.00548225
72,1446359,0.00826100,12213845,0.00661362,23686026,0.00650463,45760231,0.00596258,82498038,0.00544657
73,43022,0.00063079,11692199,0.00434510,23366767,0.00449942,45592625,0.00619502,82375300,0.00510899
74,1481228,0.00793885,12237198,0.00693383,23697928,0.00558835,45747138,0.00584780,82562138,0.00510513
75,1622688,0.00869599,12312096,0.00514660,23744901,0.00513985,45768933,0.00516590,82481246,0.00633777
76,1372380,0.00498843,12215763,0.00406443,23699768,0.00572531,45699006,0.00481289,82518497,0.00574846
77,1698509,0.00655093,12326256,0.00521219,23765195,0.00733796,45740254,0.00455247,82595119,0.00658951
78,186887433,1.61227141,184551555,1.55497203,182326330,1.36930170,180362321,0.97549190,182078610,0.57396894
79,16403,0.00099055,8234601,0.00294657,16073835,0.00388792,31293590,0.00460166,59784312,0.00456694
80,916048,0.00223765,8547599,0.00336806,16264469,0.00413484,31420468,0.00503472,59837503,0.00515046
81,2140595,0.00278839,9325516,0.00365162,16843972,0.00443480,31778997,0.00394772,59925908,0.00498360
82,1412904,0.00203607,8850322,0.00363329,16452256,0.00453511,31519698,0.00418306,59824035,0.00540027
83,919254,0.00157986,8582008,0.00366223,16282877,0.00338445,31452692,0.00473669,59725708,0.00551794
84,1242529,0.00278453,8751212,0.00432002,16408243,0.00409626,31503694,0.00474633,59822987,0.00415895
85,1634749,0.00194348,9007281,0.00384645,16600874,0.00430845,31612195,0.00422261,59944887,0.00377025
86,2475787,0.00314815,9618289,0.00433063,17076935,0.00407311,31912730,0.00408372,60047307,0.00437500
87,1082189,0.00294946,8660193,0.00402199,16363476,0.00510127,31453999,0.00391879,59838616,0.00582562
88,1824350,0.00306327,9118261,0.00335937,16705163,0.00512731,31645153,0.00371624,59985592,0.00529610
89,1455679,0.00350791,8943819,0.00352720,16561002,0.00469522,31594535,0.00471547,60013926,0.00488619
90,2452449,0.01350887,9297800,0.00788387,16793918,0.00551794,31755295,0.00428819,60013442,0.00496431
91,3175917,0.00525077,10196381,0.00405189,17549993,0.00447049,32271500,0.00482928,60252203,0.00459973
92,3390606,0.00380305,10380010,0.00469715,17725533,0.00467593,32399879,0.00439622,60383642,0.00590085
93,3505098,0.00492670,10452982,0.00477623,17769249,0.00446856,32452912,0.00415220,60406381,0.00635802
94,3690368,0.00312982,10568027,0.00474537,17839567,0.00498167,32466281,0.00486304,60413163,0.00591339
95,4175394,0.00770640,10896160,0.00563947,18101926,0.00696084,32627700,0.00577353,60478399,0.00662326
96,4083751,0.00348090,10850797,0.00431809,18053001,0.00339988,32595335,0.00640914,60446204,0.00440490
97,3647729,0.00283372,10562916,0.00342882,17834279,0.00468750,32491911,0.00562596,60370769,0.00471933
98,3488120,0.00283468,10406008,0.00389853,17747454,0.00427180,32380602,0.00373650,60314280,0.00472126
99,2858127,0.00338638,9930336,0.00428434,17358089,0.00485532,32142617,0.00462288,60123589,0.00519965
100,2155287,0.00345390,9527638,0.00382716,17085608,0.00344232,31990683,0.00429880,60088917,0.00556520
101,2621590,0.00365548,9824128,0.00360436,17300735,0.00462770,32121596,0.00371142,60188100,0.00492477
102,3612818,0.00442419,10526023,0.00434028,17838044,0.00443287,32502261,0.00523437,60469165,0.00521798
103,4375951,0.00453511,11088977,0.00435860,18270098,0.00396123,32758091,0.00485725,60624372,0.00527778
104,4641028,0.00604263,11307865,0.00602141,18474145,0.00545525,32913692,0.00566744,60745990,0.00516397
105,4903400,0.00542921,11530291,0.00581115,18670499,0.00531057,33065244,0.00485340,60878348,0.00666088
106,5486832,0.00882812,11989387,0.00720968,19068123,0.00703897,33434691,0.00748360,61152408,0.00621335
107,6024956,0.00828125,12445646,0.00717978,19480313,0.00711516,33762431,0.00694444,61365583,0.00661073
108,6335296,0.01026427,12640963,0.00962577,19635409,0.01000579,33887327,0.00914062,61523406,0.00864198
109,5894012,0.00818576,12323110,0.00727623,19371437,0.00740162,33757438,0.00723380,61600591,0.00782793
110,5507086,0.00884163,12005348,0.00803241,19144844,0.00809028,33656553,0.00731481,61610260,0.00819059
111,4666024,0.00514371,11386295,0.00647377,18642467,0.00541377,33349835,0.00575424,61472018,0.00614487
112,4830609,0.00706115,11507534,0.00618152,18741314,0.00622975,33461819,0.00683931,61613524,0.00694541
113,4729257,0.00470679,11430314,0.00559221,18717098,0.00566454,33427666,0.00524595,61613123,0.00574267
114,4575474,0.00602045,11273955,0.00679205,18586813,0.00637249,33388913,0.00589892,61627085,0.00583719
115,4280711,0.00464506,11082845,0.00424576,18452343,0.00455826,33288264,0.00464892,61573694,0.00452836
116,5025069,0.00812500,11662922,0.00644290,18946603,0.00590471,33655963,0.00704186,61894980,0.00707176
117,6140412,0.00744020,12571391,0.00790123,19704169,0.00808256,34287441,0.00791377,62284370,0.00824363
118,6436016,0.00992670,12802595,0.00944155,19914554,0.00911458,34473679,0.00907311,62548891,0.00904225
119,5996870,0.00852431,12496115,0.00730228,19698167,0.00720100,34365279,0.00732832,62484733,0.00680073
120,5733143,0.02034722,12098106,0.01042824,19373136,0.00820409,34161685,0.00872396,62477151,0.00676890
121,5099895,0.00780768,11812263,0.00618441,19150416,0.00682292,34031717,0.00612365,62486720,0.00649498
122,5442891,0.00716146,12080791,0.00664062,19393091,0.00716146,34220828,0.00743634,62593350,0.00657600
123,6116771,0.00817419,12647743,0.00672357,19876925,0.00666956,34626321,0.00710455,62871730,0.00706019
124,7200606,0.01133198,13494587,0.00970679,20615085,0.01043306,35204039,0.00965953,63360620,0.00989969
125,7909034,0.01322724,14075366,0.01114680,21107397,0.01118731,35629127,0.01106867,63834294,0.01076775
126,8149769,0.01332079,14275324,0.01322434,21304530,0.01307388,35846321,0.01256655,63974048,0.01201389
127,8228782,0.01309028,14358693,0.01257234,21418905,0.01286844,36029086,0.01242766,64239769,0.01202643
128,8012114,0.01416570,14183462,0.01235340,21293705,0.01211806,36036975,0.01229070,64358728,0.01192708
129,7869027,0.01188272,14100634,0.01194927,21274059,0.01209394,36050296,0.01131559,64500142,0.01124904
130,7842399,0.01440683,14065294,0.01330054,21266708,0.01245370,36115695,0.01176505,64622487,0.01250386
131,7579017,0.01141879,13896361,0.01081790,21156712,0.01051698,36085992,0.01042052,64778037,0.01115162
132,7868615,0.01156443,14172159,0.01117573,21424071,0.01129340,36353804,0.01141493,65139803,0.01130498
133,7356668,0.01054495,13754106,0.01008005,21085975,0.00959684,36153983,0.01012828,65036383,0.00998843
134,6499885,0.01058931,13031230,0.00831211,20482825,0.00862461,35731509,0.00823302,64926723,0.00824363
135,5612925,0.00665413,12381910,0.00708140,19996734,0.00685378,35419073,0.00635224,64741176,0.00705729
136,4644732,0.00497878,11656039,0.00572724,19396657,0.00605421,35038966,0.00586227,64487305,0.00724633
137,3548457,0.00402778,10831453,0.00396991,18723336,0.00422743,34554782,0.00423418,64185385,0.00595679
138,4001879,0.00579090,11196403,0.00556134,19052393,0.00494599,34719522,0.00539834,64380497,0.00576485
139,4440672,0.00470583,11581229,0.00445120,19369391,0.00558642,35032408,0.00510802,64572230,0.00543789
140,5141910,0.00562307,12110739,0.00578704,19818207,0.00634066,35363552,0.00535012,64789049,0.00659433
141,4501030,0.00649788,11607700,0.00495949,19372512,0.00559124,35076215,0.00414545,64586618,0.00571566
142,5630072,0.00549961,12524321,0.00560667,20120992,0.00609279,35600614,0.00575907,64774187,0.00571566
143,6024607,0.00823688,12758856,0.00688272,20317075,0.00616802,35661883,0.00681906,64808553,0.00686728
144,5942457,0.00663002,12695383,0.00677276,20253896,0.00676215,35589001,0.00723380,64748560,0.00683738
145,4568466,0.00505112,11674395,0.00437886,19422016,0.00432774,35001738,0.00550347,64363114,0.00631848
146,3509016,0.00352238,10854615,0.00462867,18756222,0.00422840,34530618,0.00551119,64091501,0.00566165
147,3777545,0.00330150,11101109,0.00431617,18950769,0.00382427,34678729,0.00584780,64220123,0.00508005
148,4592132,0.00520255,11749752,0.00405575,19505309,0.00476755,35043960,0.00658275,64463695,0.00529900
149,5670576,0.01148245,12585849,0.00829186,20189909,0.00618827,35580109,0.00565008,64722492,0.00573688
150,6293731,0.01304880,12837080,0.00656443,20377908,0.00539834,35701925,0.00696663,64845756,0.00623746
151,5997697,0.00496431,12859082,0.00450907,20418270,0.00578125,35788943,0.00544271,64827705,0.00559317
152,6432130,0.01045814,13215608,0.00866898,20750814,0.00681424,35982686,0.00639660,64981132,0.00480324
153,7054498,0.00610725,13705333,0.00565297,21120221,0.00585166,36250260,0.00580054,65156955,0.00532504
154,7521053,0.00694637,14079648,0.00578125,21433572,0.00574942,36476942,0.00623071,65257008,0.00581597
155,7073892,0.01310764,13649988,0.00738812,21051301,0.00831501,36155794,0.00589024,65015846,0.00720100
156,6777419,0.00668306,13413436,0.00577739,20809479,0.00574460,35924076,0.00699074,64771388,0.00659915
157,7700800,0.01084780,14257855,0.00845293,21548123,0.00873843,36490203,0.00863522,64992120,0.00818480
158,8183314,0.01457658,14630116,0.01018133,21828534,0.00995177,36681423,0.00900849,65071309,0.00986979
159,7378065,0.00895544,13871137,0.00703221,21129992,0.00702546,36120227,0.00727816,64686631,0.00755787
160,6579002,0.00501640,13178314,0.00501447,20576759,0.00511188,35604391,0.00557292,64355800,0.00557099
