frame,D_sigma0,H_sigma0,D_sigma5,H_sigma5,D_sigma10,H_sigma10,D_sigma20,H_sigma20,D_sigma40,H_sigma40
161,6149727,0.00849537,12831812,0.00494599,20281560,0.00489680,35388467,0.00545718,64186673,0.00508391
162,6230403,0.00637924,12916729,0.00567612,20339817,0.00456308,35391179,0.00545718,64116488,0.00573881
163,6890100,0.00590374,13491524,0.00562693,20822383,0.00525945,35791150,0.00533179,64267208,0.00556617
164,7408713,0.01513021,13928989,0.00996528,21196488,0.00804012,36055024,0.00728588,64445953,0.00519290
165,8400060,0.01013600,14801430,0.00836613,21939496,0.00732350,36564077,0.00626447,64769590,0.00647762
166,9111027,0.01270351,15431574,0.01007137,22498993,0.00871238,36992949,0.00553048,65000569,0.00772184
167,9898878,0.01899209,16093897,0.01516686,23084492,0.01174865,37503959,0.00921779,65266791,0.00684799
168,9949312,0.01203704,16152775,0.00978974,23132736,0.00886574,37489047,0.00737076,65242880,0.00506076
169,9653809,0.02089120,15718882,0.01304109,22718574,0.01007909,37123489,0.00694155,64940976,0.00520640
170,8854418,0.00957658,15031093,0.00729263,22108003,0.00652392,36617324,0.00549093,64428887,0.00515914
171,8290543,0.00822338,14561616,0.00756269,21674757,0.00657890,36281012,0.00519579,64212153,0.00452450
172,7588672,0.00732446,13941967,0.00683449,21165866,0.00628279,35858808,0.00576292,63988035,0.00544078
173,6879748,0.01067226,13365895,0.00711902,20632952,0.00598187,35423531,0.00531925,63667534,0.00520448
174,5753966,0.00607157,12422294,0.00547550,19851146,0.00616223,34829029,0.00456019,63256810,0.00470583
175,3032083,0.00293113,10387614,0.00377315,18211774,0.00444927,33694156,0.00468171,62520105,0.00493345
176,2536712,0.00337481,10005035,0.00323013,17914906,0.00375482,33474837,0.00512249,62407724,0.00445891
177,4673565,0.00361497,11702470,0.00439236,19275869,0.00493634,34447893,0.00621721,63091615,0.00489583
178,6495338,0.00786169,13194084,0.00611208,20517872,0.00548032,35355689,0.00509066,63612988,0.00511960
179,8133036,0.01126640,14590888,0.00863522,21738959,0.00764757,36360722,0.00712963,64288969,0.00639468
180,8852753,0.01474730,14967857,0.00918885,22060993,0.00676601,36546189,0.00599923,64429241,0.00593075
181,8431807,0.01323302,14691281,0.00991898,21779368,0.00798225,36333416,0.00667728,64325366,0.00598090
182,7734348,0.01121431,13974366,0.00721451,21143459,0.00599344,35826973,0.00505015,63911109,0.00523823
183,6934190,0.00793113,13237849,0.00578318,20504072,0.00465664,35351909,0.00480999,63622186,0.00640914
184,5313966,0.00463059,11964153,0.00373843,19436757,0.00490644,34578705,0.00456211,63097395,0.00449074
185,3787464,0.00694348,10812414,0.00535590,18511516,0.00428819,33880163,0.00573302,62741591,0.00555556
186,3114604,0.00340181,10385741,0.00499614,18136046,0.00394869,33611390,0.00569444,62505826,0.00533179
187,3369068,0.00329958,10540427,0.00517554,18268184,0.00450328,33669440,0.00562307,62577336,0.00633102
188,3892433,0.00373360,10927933,0.00412616,18564987,0.00479745,33853869,0.00502797,62682073,0.00579090
189,4676599,0.00567805,11545724,0.00525367,19075408,0.00557485,34207404,0.00545910,62849231,0.00686246
190,5205056,0.00578511,12011296,0.00568094,19442837,0.00549961,34432788,0.00647569,62912057,0.00620274
191,6676357,0.01531057,13175373,0.01326196,20388540,0.01231289,35075228,0.01198688,63197126,0.00973187
192,8321255,0.01586420,14615053,0.01561921,21619885,0.01569155,35969487,0.01485340,63725730,0.01330729
193,8552194,0.01656250,14722661,0.01571566,21664311,0.01577932,35950212,0.01496142,63437667,0.01388310
194,8243996,0.01755015,14457957,0.01362944,21404893,0.01214313,35679015,0.01242477,63200189,0.01246431
195,8314267,0.01693866,14509050,0.01237076,21471602,0.01041088,35656915,0.00915413,63153519,0.00841821
196,8968638,0.01643133,15067429,0.01319541,21915207,0.00824267,36021489,0.00683835,63326246,0.00478974
197,9266850,0.01997492,15314979,0.01191647,22140376,0.00980324,36208884,0.00638117,63530387,0.00546200
198,8729473,0.01092593,14880397,0.00917438,21766897,0.00778742,35907854,0.00652199,63320210,0.00636381
199,7929185,0.01781925,14139499,0.01071759,21086618,0.00793692,35415808,0.00672840,63050480,0.00599344
200,7193345,0.00899113,13506222,0.00587963,20540956,0.00621914,34992000,0.00616030,62814342,0.00597319
201,6561472,0.00668403,13021165,0.00623071,20136663,0.00504437,34694784,0.00488715,62658314,0.00547261
202,5995219,0.00447242,12554940,0.00527681,19743776,0.00423804,34388398,0.00377604,62609773,0.00463831
203,5895549,0.00780961,12448258,0.00639178,19655526,0.00549093,34318856,0.00560282,62509846,0.00528453
204,6095523,0.00590374,12551761,0.00498457,19757334,0.00517843,34425670,0.00494117,62520278,0.00497203
205,6501834,0.00667535,12936062,0.00504244,20084221,0.00496046,34667012,0.00469811,62748303,0.00489969
206,7538703,0.01330343,13866555,0.01071277,20883796,0.00901138,35301222,0.00732639,63205505,0.00649884
207,8447518,0.01429977,14566323,0.01164931,21515668,0.01160301,35802868,0.01092207,63642957,0.01085648
208,8642385,0.01315779,14743008,0.01224537,21691249,0.01174865,36033054,0.01192419,63971617,0.01178241
209,8227572,0.01955826,14354665,0.01318576,21372120,0.01225598,35848256,0.01221836,63913958,0.01248457
210,7337425,0.01575039,13457832,0.00961709,20608953,0.00945216,35334555,0.00910976,63646230,0.00900270
211,5073516,0.00771991,11806313,0.00673032,19247304,0.00738812,34330529,0.00680170,63146139,0.00584684
212,1985343,0.00339892,9517483,0.00457465,17450155,0.00458044,33126890,0.00450617,62445916,0.00611786
213,615442,0.00247782,8740778,0.00350116,16876814,0.00444155,32770962,0.00459298,62301677,0.00639853
214,292393626,1.31184703,290301852,1.25210455,288181638,1.12469039,284270415,0.94252894,275720254,0.75005883
215,47955,0.00201389,11697365,0.00562404,23309555,0.00610147,45658611,0.00624325,83937157,0.00724344
216,5282467,0.11714506,13415262,0.07274691,24408089,0.05165799,46269412,0.02772666,84444326,0.01991030
217,4581807,0.09597897,13052843,0.06579379,24150347,0.04598283,46172719,0.02375386,84589665,0.01431809
218,2727990,0.08527681,12197448,0.05360340,23618493,0.03721354,45917244,0.01934414,84669216,0.01362751
219,3824395,0.12640529,12385669,0.08042342,23725768,0.05728781,45959106,0.02966628,84847880,0.01714796
220,2565217,0.07553241,12156310,0.05101466,23572789,0.03640721,45849596,0.01784336,84896833,0.01223380
221,189252,0.00215567,11721316,0.00475887,23315980,0.00510610,45757562,0.00643711,84859058,0.00598476
222,3297821,0.10644001,12297853,0.06760706,23627980,0.04855324,45930503,0.02429688,85024684,0.01571663
223,2555035,0.07586806,12138493,0.05070023,23541192,0.03637731,45863147,0.02018711,85090186,0.01218943
224,3607207,0.11390239,12324847,0.07345100,23640437,0.05345583,45919546,0.02671682,85175549,0.01757813
225,2268037,0.07014371,12068948,0.04487654,23495095,0.03264275,45822829,0.01770158,85244314,0.01208719
226,3213098,0.09592496,12261743,0.06256462,23613356,0.04650174,45896241,0.02387828,85393444,0.01571277
227,222489,0.00251157,11701795,0.00500193,23313401,0.00520255,45701716,0.00593171,85402830,0.00576775
228,2721706,0.07302951,12195421,0.05438272,23589156,0.03964796,45870329,0.02234086,85555102,0.01324942
229,4178485,0.13527585,12507681,0.08457176,23748595,0.06194734,45914546,0.03203993,85494821,0.01924672
230,3511061,0.10392747,12429052,0.07486497,23728293,0.05428916,45878552,0.03013792,85562023,0.01859568
231,2677108,0.07831597,12261293,0.05185282,23619101,0.03672068,45767273,0.01872396,85663306,0.01308160
232,2956044,0.08399884,12249790,0.05294753,23606053,0.04102913,45733701,0.02160301,85693551,0.01378376
233,232095,0.00293499,11717187,0.00434124,23256725,0.00550154,45501716,0.00631269,85471217,0.00631848
234,3311377,0.10513310,12350621,0.07481964,23612519,0.05303337,45681821,0.02789159,85609336,0.01841435
235,3490645,0.10886574,12347823,0.07400656,23621716,0.05340181,45696061,0.02955054,85662774,0.01688657
236,2543188,0.06029321,12171317,0.04794657,23539649,0.03546971,45645264,0.01935957,85687406,0.01323110
237,3947458,0.12259452,12446645,0.08225019,23677826,0.06203993,45647589,0.03227720,85716282,0.01860629
238,2377446,0.06058546,12161080,0.04416184,23503340,0.03167438,45512923,0.01866223,85674015,0.01202450
239,204574,0.00244599,11709392,0.00469039,23218650,0.00530961,45350123,0.00591725,85605801,0.00498746
240,4527925,0.10425540,12613797,0.08135320,23738391,0.06160687,45582161,0.03197531,85585034,0.01874228
241,2316487,0.07880594,12120937,0.05255594,23461624,0.04051022,45362597,0.02298900,85385036,0.01390046
242,3455406,0.10456790,12342864,0.07560475,23545134,0.05636671,45386726,0.03159915,85448384,0.01901717
243,2344624,0.07101080,12116164,0.05042052,23432500,0.03698688,45306080,0.02132041,85443277,0.01275559
244,3263670,0.09429398,12285244,0.06846065,23518923,0.05162905,45321762,0.02817419,85403310,0.01699749
245,160317,0.00279417,11692259,0.00489969,23165785,0.00587288,45102987,0.00572531,85306424,0.00416667
246,2294901,0.06233893,12105323,0.04767554,23424404,0.03558063,45236813,0.01965760,85389709,0.01393036
247,3446172,0.10989487,12318777,0.07373264,23515030,0.05506269,45305857,0.03075231,85368413,0.01797743
248,2450311,0.06232157,12110729,0.04904610,23415209,0.03678434,45221095,0.02133777,85338976,0.01300444
249,2922140,0.08937886,12202961,0.06288098,23464271,0.04659819,45202841,0.02470775,85249494,0.01591628
250,2684667,0.07166281,12151193,0.05430941,23416151,0.03981964,45204158,0.02401138,85130204,0.01436246
251,181082,0.00225019,11702895,0.00488522,23155675,0.00520448,44982837,0.00574653,85068259,0.00551119
252,3557372,0.11208719,12297793,0.07888889,23474892,0.05725791,45136400,0.03000096,85105830,0.01828800
253,2753558,0.08011574,12154796,0.05766590,23393285,0.04631944,45061542,0.02630015,84957469,0.01630305
254,3373616,0.09869309,12297619,0.07265529,23459926,0.05308160,45074747,0.03004244,84887894,0.02011767
255,2369207,0.06635320,12071755,0.04671103,23340683,0.03429398,44912411,0.02153260,84746757,0.01317612
256,3474728,0.11199749,12290673,0.07358796,23442460,0.05341532,44936698,0.03000386,84745914,0.01791281
257,191701982,0.69950231,191960328,0.63690104,192587995,0.55298708,194487127,0.44201196,200206595,0.36528935
258,30568,0.00141879,11540155,0.00549576,22718973,0.00581597,44079598,0.00646123,83036671,0.00525270
259,1582529,0.00453221,11958653,0.00593268,22933744,0.00633488,44207192,0.00654803,83024975,0.00670042
260,1626051,0.00391493,11942692,0.00676408,22924439,0.00632137,44242290,0.00607060,83106667,0.00589892
261,1552320,0.00337191,11912141,0.00567901,22878872,0.00519483,44207966,0.00667245,83082141,0.00610629
262,42090,0.00057388,11532436,0.00532215,22703033,0.00583333,44138728,0.00604167,83056437,0.00575039
263,1712461,0.00317901,11934643,0.00615355,22929518,0.00530768,44242482,0.00633102,83058903,0.00546007
264,2785313,0.00638021,12347472,0.00614680,23146611,0.00705729,44368360,0.00608314,83162950,0.00686632
265,2919010,0.00575039,12387188,0.00569541,23187109,0.00623457,44344240,0.00614969,83135429,0.00604745
266,2487190,0.00565876,12192256,0.00600502,23073109,0.00652199,44332604,0.00646412,83112715,0.00603781
267,73328,0.00086998,11546682,0.00581501,22733776,0.00635031,44147154,0.00582079,83114102,0.00608410
268,2415584,0.00577450,12140754,0.00671103,23039204,0.00616609,44288323,0.00528549,83190511,0.00614390
269,4031681,0.00955922,12887026,0.00694444,23501693,0.00738715,44591530,0.00717014,83251974,0.00714217
270,5944626,0.01812211,13624304,0.00857639,23921561,0.00694541,44800264,0.00716339,83452643,0.00687018
271,3649748,0.00601852,12823202,0.00649788,23461860,0.00633584,44563620,0.00655864,83353716,0.00729552
272,58040,0.00061053,11551432,0.00590278,22712096,0.00510802,44194494,0.00609471,83235048,0.00568673
273,4840993,0.00852431,13399724,0.00562018,23822475,0.00584684,44795531,0.00693673,83458618,0.00631366
274,4841534,0.01029707,13250445,0.00676890,23737823,0.00692226,44716908,0.00740162,83481421,0.00559028
275,6437257,0.01119213,14447122,0.00631848,24582487,0.00624614,45214748,0.00721836,83843046,0.00662712
276,7632216,0.00985532,15340181,0.00710648,25212661,0.00706790,45651084,0.00709491,84054601,0.00690683
277,90369,0.00139178,11552262,0.00608796,22743978,0.00697627,44235921,0.00579379,83298051,0.00639468
278,8347570,0.00941647,15875358,0.00719329,25616551,0.00598958,45902278,0.00604938,84207741,0.00572338
279,8259834,0.00621624,15852602,0.00671103,25609998,0.00591725,45851040,0.00532793,84244179,0.00606481
280,8366678,0.00853684,15891395,0.00600791,25664858,0.00664834,45939119,0.00524788,84172601,0.00701003
281,8282834,0.01096065,15792868,0.00782022,25570086,0.00766397,45871772,0.00621335,84186161,0.00604938
282,101777,0.00107735,11564847,0.00563272,22758979,0.00540895,44285579,0.00568383,83370202,0.00565490
283,11222084,0.00858989,18190948,0.00651524,27463162,0.00632041,47162554,0.00632234,84967561,0.00606481
284,12134190,0.00873939,18939244,0.00690297,28075376,0.00581211,47660468,0.00704282,85247351,0.00656250
285,11332067,0.01300154,18231667,0.00706983,27508916,0.00590567,47206085,0.00760513,85075712,0.00766397
286,10728615,0.01309414,17703931,0.00835455,27093770,0.00742188,46924940,0.00788194,84940948,0.00720486
287,122464,0.00146798,11569331,0.00505883,22790443,0.00582465,44336167,0.00704765,83504223,0.00587770
288,9028925,0.01418210,16264742,0.00909240,25942341,0.00775752,46188736,0.00771991,84478585,0.00740451
289,8202661,0.00656346,15834246,0.00543113,25608968,0.00557967,45989829,0.00648245,84288007,0.00626543
290,8047032,0.00629823,15655357,0.00530382,25481228,0.00625289,45878630,0.00678337,84280067,0.00585937
291,7711108,0.00769483,15357265,0.00618731,25256829,0.00665413,45743005,0.00613040,84260960,0.00615548
292,108027,0.00111593,11579612,0.00492188,22802931,0.00654321,44365823,0.00585552,83523264,0.00565779
293,9640745,0.00888117,16876074,0.00706694,26417028,0.00805363,46511187,0.00522280,84706046,0.00675058
294,10109563,0.00839120,17314947,0.00506462,26815404,0.00668596,46759316,0.00711709,84919857,0.00576678
295,8167109,0.00907022,15764672,0.00641300,25579962,0.00723283,45993233,0.00691358,84374508,0.00531636
296,5704523,0.01069830,13892951,0.00761188,24184184,0.00719907,45130716,0.00710745,84012741,0.00606192
297,101770,0.00126254,11587382,0.00618538,22815709,0.00423032,44365013,0.00668306,83607910,0.00564333
298,4736541,0.01078318,13301209,0.00692901,23809066,0.00671296,44896150,0.00699267,83951701,0.00634934
299,5380631,0.01326678,13629937,0.00722319,24033700,0.00652392,45046703,0.00683642,84080149,0.00679012
300,6925705,0.03090567,14150831,0.01866030,24333719,0.01565779,45243684,0.01259163,84113703,0.01198592
301,5049608,0.00894772,13582445,0.00732157,24045340,0.00701196,45096404,0.00769676,84151524,0.00762635
302,57411,0.00095197,11594147,0.00520737,22861634,0.00574460,44431064,0.00575810,83766693,0.00533854
303,5770453,0.00942998,13967195,0.00744309,24285940,0.00476466,45285514,0.00700521,84146035,0.00600502
304,6035152,0.01205826,14120101,0.00761188,24397979,0.00698978,45319557,0.00697820,84216607,0.00819252
305,5713989,0.01206115,13866267,0.00936825,24185984,0.00839892,45257286,0.00718750,84206429,0.00697724
306,5815940,0.00659915,14027099,0.00672840,24342666,0.00655864,45308577,0.00548900,84220423,0.00617477
307,115913,0.00121528,11599946,0.00651620,22869169,0.00489873,44509758,0.00507812,83850929,0.00442419
308,6416128,0.00987751,14395469,0.00696759,24584977,0.00700617,45474074,0.00609279,84285263,0.00541667
309,5964952,0.00876157,14135249,0.00682099,24431838,0.00669078,45384715,0.00653260,84303160,0.00620853
310,5744845,0.01334587,13886206,0.00726466,24260992,0.00805459,45333755,0.00741223,84248658,0.00681231
311,5732501,0.01076968,13926965,0.00709780,24281347,0.00734086,45380707,0.00663870,84279863,0.00612076
312,118416,0.00100694,11616167,0.00553048,22886025,0.00567998,44567409,0.00603492,83823601,0.00699267
313,7163658,0.00958430,14975408,0.00638889,25065851,0.00617091,45838226,0.00620274,84504759,0.00705150
314,8449404,0.01379823,15876210,0.00944348,25724979,0.00707948,46207204,0.00673032,84809639,0.00628279
315,8242311,0.01139853,15690137,0.00833623,25576962,0.00708719,46157813,0.00682099,84660663,0.00687018
316,7723276,0.01480999,15252921,0.00965278,25232970,0.00845197,45882682,0.00729456,84549780,0.00755208
317,163464,0.00126254,11618613,0.00477045,22905338,0.00600405,44512399,0.00690779,83831290,0.00561921
318,8924620,0.00983603,16319423,0.00718750,26114078,0.00640046,46410391,0.00691551,84803452,0.00643615
319,9922922,0.01236786,17089625,0.00775174,26696823,0.00751929,46851031,0.00653742,85072116,0.00543596
320,9113313,0.00919657,16479724,0.00581597,26225849,0.00652874,46568281,0.00674093,84937543,0.00706983
321,7069361,0.01265529,14834730,0.00906443,24931728,0.01009452,45754185,0.00743152,84498795,0.00745274
