frame,otsu_my,otsu_cv2,match,white_ratio_fixed128,white_ratio_otsu_frame,white_ratio_otsu_global
0,96,96,1,0.223733,0.243082,0.242572
1,96,96,1,0.223950,0.243322,0.242812
2,96,96,1,0.223566,0.242744,0.242188
3,96,96,1,0.223539,0.242821,0.242287
4,96,96,1,0.223519,0.242890,0.242406
5,96,96,1,0.223392,0.242743,0.242250
6,96,96,1,0.223534,0.242914,0.242433
7,96,96,1,0.224142,0.243477,0.242974
8,96,96,1,0.224010,0.243498,0.242983
9,96,96,1,0.224358,0.243834,0.243285
10,96,96,1,0.224370,0.243636,0.243118
11,96,96,1,0.224524,0.243664,0.243112
12,96,96,1,0.224995,0.244096,0.243561
13,96,96,1,0.225116,0.244379,0.243834
14,96,96,1,0.224732,0.243845,0.243354
15,96,96,1,0.224447,0.243314,0.242832
16,96,96,1,0.223664,0.242307,0.241824
17,96,96,1,0.223550,0.242054,0.241527
18,96,96,1,0.223393,0.241995,0.241509
19,96,96,1,0.223568,0.242190,0.241633
20,96,96,1,0.223632,0.242296,0.241819
21,96,96,1,0.223965,0.242649,0.242146
22,96,96,1,0.224402,0.243060,0.242558
23,96,96,1,0.225219,0.243881,0.243347
24,96,96,1,0.226437,0.244998,0.244478
25,96,96,1,0.228056,0.246406,0.245955
26,96,96,1,0.229797,0.248142,0.247686
27,96,96,1,0.232311,0.250505,0.250031
28,96,96,1,0.235462,0.253513,0.253013
29,96,96,1,0.239158,0.257150,0.256696
30,96,96,1,0.241921,0.260178,0.259721
31,97,97,1,0.244226,0.262258,0.262258
32,97,97,1,0.246013,0.263981,0.263981
33,97,97,1,0.247824,0.265944,0.265944
34,97,97,1,0.249431,0.267743,0.267743
35,97,97,1,0.251223,0.269424,0.269424
36,97,97,1,0.252496,0.270748,0.270748
37,97,97,1,0.254564,0.272850,0.272850
38,97,97,1,0.257700,0.276022,0.276022
39,97,97,1,0.261144,0.279454,0.279454
40,97,97,1,0.263942,0.282391,0.282391
41,97,97,1,0.266374,0.284705,0.284705
42,97,97,1,0.268108,0.286672,0.286672
43,97,97,1,0.270567,0.288962,0.288962
44,97,97,1,0.273149,0.291568,0.291568
45,97,97,1,0.277321,0.295630,0.295630
46,97,97,1,0.282638,0.300952,0.300952
47,97,97,1,0.288422,0.306734,0.306734
48,97,97,1,0.293976,0.312618,0.312618
49,97,97,1,0.299354,0.318293,0.318293
50,97,97,1,0.304539,0.323486,0.323486
51,98,98,1,0.309864,0.328404,0.328996
52,98,98,1,0.314566,0.333164,0.333691
53,98,98,1,0.319622,0.338299,0.338847
54,98,98,1,0.324012,0.342720,0.343301
55,98,98,1,0.327437,0.346117,0.346713
56,98,98,1,0.329714,0.348451,0.349021
57,98,98,1,0.331361,0.350044,0.350618
58,98,98,1,0.331955,0.350656,0.351233
59,98,98,1,0.332760,0.351318,0.351913
60,98,98,1,0.333619,0.351926,0.352577
61,98,98,1,0.335073,0.353143,0.353721
62,98,98,1,0.335265,0.353248,0.353835
63,98,98,1,0.333508,0.351377,0.351975
64,98,98,1,0.331297,0.348946,0.349524
65,98,98,1,0.328967,0.346692,0.347283
66,98,98,1,0.328236,0.345830,0.346423
67,98,98,1,0.328185,0.345851,0.346369
68,98,98,1,0.328317,0.345918,0.346458
69,98,98,1,0.328139,0.345599,0.346160
70,98,98,1,0.328786,0.345890,0.346497
71,98,98,1,0.329830,0.346897,0.347450
72,98,98,1,0.330314,0.347310,0.347862
73,98,98,1,0.329789,0.346443,0.346960
74,98,98,1,0.328039,0.344683,0.345225
75,99,99,1,0.326207,0.342192,0.343217
76,99,99,1,0.324364,0.340050,0.341071
77,99,99,1,0.322599,0.338178,0.339232
78,99,99,1,0.319622,0.334957,0.335951
79,99,99,1,0.315541,0.330693,0.331673
80,99,99,1,0.313141,0.328247,0.329266
81,99,99,1,0.312133,0.327269,0.328253
82,99,99,1,0.311661,0.326696,0.327660
83,99,99,1,0.310749,0.325716,0.326686
84,99,99,1,0.309396,0.324313,0.325254
85,99,99,1,0.307577,0.322128,0.323112
86,99,99,1,0.305603,0.320016,0.320937
87,99,99,1,0.303570,0.317903,0.318836
88,99,99,1,0.301878,0.316110,0.317072
89,99,99,1,0.301389,0.315551,0.316468
90,99,99,1,0.301705,0.315737,0.316613
91,100,100,1,0.301799,0.315053,0.316424
92,100,100,1,0.301323,0.314805,0.316211
93,100,100,1,0.301210,0.314663,0.316100
94,99,99,1,0.300896,0.315187,0.316113
95,100,100,1,0.300662,0.314405,0.315813
96,100,100,1,0.300573,0.314462,0.315893
97,100,100,1,0.300506,0.314423,0.315908
98,99,99,1,0.300353,0.314709,0.315616
99,100,100,1,0.300022,0.313407,0.314821
100,100,100,1,0.299501,0.312877,0.314261
101,100,100,1,0.298735,0.312238,0.313647
102,99,99,1,0.298248,0.312321,0.313201
103,99,99,1,0.298073,0.312556,0.313468
104,99,99,1,0.298019,0.312480,0.313387
105,99,99,1,0.297292,0.311889,0.312830
106,99,99,1,0.296360,0.310992,0.311928
107,99,99,1,0.295536,0.310217,0.311130
108,99,99,1,0.294592,0.309081,0.309998
109,99,99,1,0.293609,0.307935,0.308911
110,99,99,1,0.292072,0.306420,0.307344
111,99,99,1,0.290413,0.304578,0.305476
112,99,99,1,0.287159,0.300801,0.301730
113,99,99,1,0.281084,0.294453,0.295353
114,99,99,1,0.274680,0.287983,0.288861
115,99,99,1,0.269224,0.282546,0.283389
116,98,98,1,0.265490,0.279117,0.279580
117,98,98,1,0.264265,0.278322,0.278761
118,98,98,1,0.264544,0.279100,0.279544
119,98,98,1,0.265723,0.280556,0.280999
120,98,98,1,0.267151,0.282304,0.282813
121,98,98,1,0.268232,0.283431,0.283928
122,98,98,1,0.268917,0.284291,0.284814
123,98,98,1,0.269013,0.284399,0.284912
124,98,98,1,0.268954,0.284583,0.285077
125,98,98,1,0.269041,0.284830,0.285328
126,98,98,1,0.269643,0.285533,0.286017
127,98,98,1,0.271802,0.287967,0.288475
128,98,98,1,0.276380,0.292766,0.293298
129,98,98,1,0.281766,0.298316,0.298793
130,98,98,1,0.286924,0.304083,0.304582
131,97,97,1,0.290906,0.308938,0.308938
132,98,98,1,0.292820,0.310429,0.310965
133,98,98,1,0.293050,0.310692,0.311194
134,98,98,1,0.293079,0.310822,0.311299
135,98,98,1,0.293793,0.311600,0.312106
136,98,98,1,0.294596,0.312500,0.313003
137,98,98,1,0.293915,0.311930,0.312437
138,97,97,1,0.292616,0.311120,0.311120
139,97,97,1,0.292064,0.310525,0.310525
140,98,98,1,0.292513,0.310475,0.311005
141,97,97,1,0.292691,0.311208,0.311208
142,97,97,1,0.292630,0.311150,0.311150
143,97,97,1,0.291777,0.310396,0.310396
144,97,97,1,0.291084,0.309670,0.309670
145,97,97,1,0.290430,0.308895,0.308895
146,97,97,1,0.289546,0.307946,0.307946
147,97,97,1,0.289012,0.307446,0.307446
148,97,97,1,0.288519,0.306624,0.306624
149,97,97,1,0.286942,0.305008,0.305008
150,97,97,1,0.283773,0.302126,0.302126
151,97,97,1,0.280009,0.298288,0.298288
152,96,96,1,0.275827,0.294644,0.294169
153,96,96,1,0.271979,0.290607,0.290124
154,96,96,1,0.267854,0.286620,0.286130
155,96,96,1,0.264238,0.283120,0.282641
156,96,96,1,0.261745,0.280554,0.280069
157,96,96,1,0.258165,0.276770,0.276255
158,96,96,1,0.250892,0.268844,0.268413
159,96,96,1,0.242487,0.260339,0.259922
160,96,96,1,0.236044,0.253535,0.253104
161,95,95,1,0.231551,0.249695,0.248779
162,95,95,1,0.229071,0.247542,0.246609
163,95,95,1,0.228066,0.246557,0.245655
164,95,95,1,0.227259,0.245726,0.244825
165,95,95,1,0.226157,0.244249,0.243307
166,95,95,1,0.224593,0.242780,0.241876
167,95,95,1,0.223402,0.241722,0.240796
168,95,95,1,0.222742,0.241077,0.240090
169,95,95,1,0.222706,0.241003,0.240072
170,95,95,1,0.222498,0.240878,0.239891
171,95,95,1,0.222402,0.240666,0.239756
172,95,95,1,0.222193,0.240365,0.239485
173,95,95,1,0.222184,0.240344,0.239439
174,95,95,1,0.222102,0.240413,0.239517
175,95,95,1,0.222497,0.240788,0.239894
176,95,95,1,0.223220,0.241407,0.240472
177,95,95,1,0.225020,0.242901,0.242000
178,95,95,1,0.227164,0.245127,0.244316
179,95,95,1,0.229359,0.247427,0.246554
180,95,95,1,0.230412,0.248659,0.247712
181,95,95,1,0.231485,0.249702,0.248751
182,95,95,1,0.233171,0.251260,0.250306
183,96,96,1,0.236576,0.254252,0.253798
184,96,96,1,0.238247,0.256607,0.256107
185,96,96,1,0.238981,0.257454,0.257017
186,96,96,1,0.239127,0.257689,0.257177
187,96,96,1,0.239513,0.258239,0.257715
188,96,96,1,0.239980,0.258620,0.258098
189,96,96,1,0.239752,0.258569,0.258110
190,96,96,1,0.239518,0.258288,0.257796
191,96,96,1,0.239299,0.258133,0.257648
192,96,96,1,0.238457,0.257283,0.256776
193,96,96,1,0.238046,0.256853,0.256337
194,96,96,1,0.237530,0.256357,0.255833
195,96,96,1,0.236223,0.254984,0.254443
196,96,96,1,0.235044,0.253714,0.253217
197,96,96,1,0.234298,0.252806,0.252288
198,96,96,1,0.233666,0.252119,0.251617
199,96,96,1,0.231457,0.248784,0.248307
200,96,96,1,0.226918,0.244089,0.243662
201,96,96,1,0.223275,0.240359,0.239897
202,96,96,1,0.220380,0.237257,0.236798
203,96,96,1,0.217378,0.234056,0.233610
204,96,96,1,0.214166,0.230798,0.230367
205,96,96,1,0.210601,0.227249,0.226829
206,96,96,1,0.207735,0.224221,0.223785
207,96,96,1,0.205271,0.221708,0.221272
208,96,96,1,0.203387,0.220017,0.219579
209,96,96,1,0.203043,0.219584,0.219130
210,96,96,1,0.203214,0.219716,0.219307
211,96,96,1,0.203447,0.220056,0.219631
212,96,96,1,0.203657,0.220241,0.219805
213,96,96,1,0.204388,0.221226,0.220758
214,95,95,1,0.205943,0.223352,0.222450
215,96,96,1,0.207170,0.224231,0.223753
216,96,96,1,0.207646,0.224648,0.224187
217,96,96,1,0.207778,0.224786,0.224327
218,96,96,1,0.207680,0.224693,0.224286
219,96,96,1,0.207439,0.224491,0.224031
220,96,96,1,0.207586,0.224405,0.223950
221,96,96,1,0.207992,0.224721,0.224277
222,96,96,1,0.208337,0.224933,0.224481
223,96,96,1,0.208768,0.225341,0.224897
224,96,96,1,0.208953,0.225556,0.225112
225,96,96,1,0.209677,0.226226,0.225807
226,96,96,1,0.210307,0.226607,0.226220
227,96,96,1,0.210681,0.226802,0.226401
228,96,96,1,0.211057,0.226911,0.226513
229,96,96,1,0.211546,0.227225,0.226809
230,96,96,1,0.212086,0.227939,0.227490
231,96,96,1,0.212912,0.228700,0.228253
232,96,96,1,0.214029,0.229915,0.229473
233,96,96,1,0.215496,0.231494,0.231092
234,96,96,1,0.217512,0.233497,0.233085
235,96,96,1,0.220581,0.236401,0.236000
236,96,96,1,0.226795,0.243490,0.243075
237,96,96,1,0.236717,0.254258,0.253816
238,96,96,1,0.246724,0.264774,0.264332
239,96,96,1,0.256661,0.274825,0.274373
240,97,97,1,0.265980,0.284729,0.284729
241,97,97,1,0.275592,0.294640,0.294640
242,97,97,1,0.283943,0.303104,0.303104
243,97,97,1,0.289236,0.308631,0.308631
244,97,97,1,0.290488,0.310438,0.310438
245,97,97,1,0.290395,0.310270,0.310270
246,97,97,1,0.290857,0.310654,0.310654
247,97,97,1,0.292539,0.312238,0.312238
248,97,97,1,0.294861,0.314606,0.314606
249,97,97,1,0.296336,0.316213,0.316213
250,97,97,1,0.297128,0.316875,0.316875
251,97,97,1,0.298382,0.318044,0.318044
252,97,97,1,0.301425,0.320856,0.320856
253,97,97,1,0.305308,0.324863,0.324863
254,97,97,1,0.309208,0.328750,0.328750
255,97,97,1,0.312296,0.331948,0.331948
256,97,97,1,0.314072,0.333778,0.333778
257,97,97,1,0.314470,0.334217,0.334217
258,97,97,1,0.314106,0.334060,0.334060
259,97,97,1,0.313594,0.333317,0.333317
260,97,97,1,0.313282,0.332976,0.332976
261,97,97,1,0.312880,0.332520,0.332520
262,97,97,1,0.312582,0.332185,0.332185
263,97,97,1,0.312288,0.331936,0.331936
264,98,98,1,0.311867,0.330955,0.331523
265,98,98,1,0.311410,0.330397,0.330960
266,98,98,1,0.311110,0.330062,0.330621
267,97,97,1,0.310207,0.329775,0.329775
268,98,98,1,0.310152,0.328483,0.329055
269,98,98,1,0.309418,0.327039,0.327623
270,98,98,1,0.308344,0.324881,0.325385
271,98,98,1,0.305980,0.322197,0.322691
272,98,98,1,0.304181,0.320165,0.320621
273,98,98,1,0.302867,0.318288,0.318772
274,99,99,1,0.301390,0.315862,0.316831
275,99,99,1,0.299867,0.313980,0.314807
276,99,99,1,0.297819,0.311620,0.312558
277,99,99,1,0.295522,0.309371,0.310302
278,99,99,1,0.293727,0.307566,0.308462
279,99,99,1,0.291788,0.305779,0.306633
280,99,99,1,0.289823,0.304418,0.305327
281,99,99,1,0.288206,0.303018,0.303950
282,99,99,1,0.287624,0.302412,0.303340
283,99,99,1,0.287398,0.302228,0.303122
284,99,99,1,0.287245,0.302038,0.302945
285,99,99,1,0.286890,0.301789,0.302680
286,99,99,1,0.286562,0.301495,0.302380
287,99,99,1,0.286414,0.301328,0.302231
288,99,99,1,0.286402,0.301225,0.302154
289,99,99,1,0.286311,0.301192,0.302094
290,99,99,1,0.286293,0.301198,0.302129
291,99,99,1,0.286313,0.301245,0.302180
292,99,99,1,0.286402,0.301229,0.302180
293,99,99,1,0.286328,0.301146,0.302118
