kind,i,value_ns
sample,0,458
cumavg,0,458
rehash,18,37
rehash,38,79
rehash,80,163
sample,100,0
rehash,164,331
sample,200,42
sample,300,0
rehash,332,673
sample,400,42
sample,500,42
sample,600,41
rehash,674,1361
sample,700,42
sample,800,42
sample,900,0
sample,1000,0
cumavg,1000,53
sample,1100,0
sample,1200,0
sample,1300,41
rehash,1362,2729
sample,1400,42
sample,1500,0
sample,1600,0
sample,1700,0
sample,1800,42
sample,1900,42
sample,2000,0
cumavg,2000,51
sample,2100,41
sample,2200,0
sample,2300,0
sample,2400,0
sample,2500,42
sample,2600,0
sample,2700,42
rehash,2730,5471
sample,2800,0
sample,2900,0
sample,3000,41
cumavg,3000,58
sample,3100,41
sample,3200,0
sample,3300,42
sample,3400,42
sample,3500,0
sample,3600,42
sample,3700,42
sample,3800,42
sample,3900,41
sample,4000,0
cumavg,4000,51
sample,4100,42
sample,4200,42
sample,4300,41
sample,4400,41
sample,4500,0
sample,4600,0
sample,4700,42
sample,4800,0
sample,4900,41
sample,5000,0
cumavg,5000,46
sample,5100,0
sample,5200,0
sample,5300,42
sample,5400,42
rehash,5472,10949
spike,5472,74875
sample,5500,41
sample,5600,42
sample,5700,41
sample,5800,0
sample,5900,0
sample,6000,42
cumavg,6000,56
sample,6100,42
sample,6200,41
sample,6300,0
sample,6400,0
sample,6500,41
sample,6600,0
sample,6700,42
sample,6800,42
sample,6900,42
sample,7000,42
cumavg,7000,52
sample,7100,42
sample,7200,0
sample,7300,0
sample,7400,0
sample,7500,0
sample,7600,42
sample,7700,42
sample,7800,41
sample,7900,41
sample,8000,42
cumavg,8000,49
sample,8100,0
sample,8200,0
sample,8300,42
sample,8400,42
sample,8500,0
sample,8600,0
sample,8700,0
sample,8800,41
sample,8900,42
sample,9000,42
cumavg,9000,47
sample,9100,0
sample,9200,0
sample,9300,41
sample,9400,0
sample,9500,42
sample,9600,42
sample,9700,0
sample,9800,42
sample,9900,42
sample,10000,84
cumavg,10000,45
sample,10100,0
sample,10200,42
sample,10300,42
sample,10400,42
sample,10500,41
sample,10600,42
sample,10700,42
sample,10800,0
sample,10900,42
rehash,10950,21911
spike,10950,154417
sample,11000,42
cumavg,11000,58
sample,11100,42
sample,11200,42
sample,11300,41
sample,11400,42
sample,11500,42
sample,11600,0
sample,11700,41
sample,11800,41
sample,11900,42
sample,12000,0
cumavg,12000,55
sample,12100,42
sample,12200,41
sample,12300,42
sample,12400,0
sample,12500,42
sample,12600,41
sample,12700,41
sample,12800,42
sample,12900,42
sample,13000,42
cumavg,13000,53
sample,13100,42
sample,13200,42
sample,13300,41
sample,13400,0
sample,13500,0
sample,13600,42
sample,13700,0
sample,13800,0
sample,13900,41
sample,14000,41
cumavg,14000,52
sample,14100,0
sample,14200,42
sample,14300,42
sample,14400,0
sample,14500,0
sample,14600,0
sample,14700,1250
sample,14800,42
sample,14900,0
sample,15000,0
cumavg,15000,50
sample,15100,41
sample,15200,42
sample,15300,0
sample,15400,42
sample,15500,42
sample,15600,41
sample,15700,0
sample,15800,0
sample,15900,0
sample,16000,0
cumavg,16000,49
sample,16100,42
sample,16200,0
sample,16300,42
sample,16400,41
sample,16500,42
sample,16600,0
sample,16700,42
sample,16800,41
sample,16900,42
sample,17000,42
cumavg,17000,48
sample,17100,41
sample,17200,42
sample,17300,0
sample,17400,0
sample,17500,42
sample,17600,42
sample,17700,41
sample,17800,0
sample,17900,0
sample,18000,0
cumavg,18000,47
sample,18100,0
sample,18200,41
sample,18300,41
sample,18400,42
sample,18500,42
sample,18600,42
sample,18700,0
sample,18800,42
sample,18900,41
sample,19000,0
cumavg,19000,46
sample,19100,0
sample,19200,0
sample,19300,0
sample,19400,0
sample,19500,0
sample,19600,0
sample,19700,42
sample,19800,0
sample,19900,42
sample,20000,83
cumavg,20000,45
sample,20100,42
sample,20200,41
sample,20300,0
sample,20400,42
sample,20500,42
sample,20600,41
sample,20700,42
sample,20800,42
sample,20900,41
sample,21000,42
cumavg,21000,44
sample,21100,0
sample,21200,41
sample,21300,42
sample,21400,42
sample,21500,0
sample,21600,42
sample,21700,41
sample,21800,42
sample,21900,0
rehash,21912,43853
spike,21912,300709
sample,22000,0
cumavg,22000,57
sample,22100,42
sample,22200,0
sample,22300,42
sample,22400,42
sample,22500,0
sample,22600,0
sample,22700,0
sample,22800,41
sample,22900,42
sample,23000,41
cumavg,23000,56
sample,23100,0
sample,23200,41
sample,23300,0
sample,23400,42
sample,23500,42
sample,23600,41
sample,23700,41
sample,23800,42
sample,23900,42
sample,24000,0
cumavg,24000,55
sample,24100,41
sample,24200,42
sample,24300,41
sample,24400,42
sample,24500,0
sample,24600,42
sample,24700,41
sample,24800,42
sample,24900,41
sample,25000,41
cumavg,25000,54
sample,25100,0
sample,25200,0
sample,25300,0
sample,25400,42
sample,25500,42
sample,25600,42
sample,25700,41
sample,25800,0
sample,25900,0
sample,26000,41
cumavg,26000,53
sample,26100,41
sample,26200,42
sample,26300,0
sample,26400,42
sample,26500,42
sample,26600,0
sample,26700,42
sample,26800,0
sample,26900,42
sample,27000,0
cumavg,27000,52
sample,27100,0
sample,27200,0
sample,27300,42
sample,27400,42
sample,27500,42
sample,27600,41
sample,27700,42
sample,27800,0
sample,27900,42
sample,28000,41
cumavg,28000,51
sample,28100,42
sample,28200,41
sample,28300,42
sample,28400,42
sample,28500,42
sample,28600,42
sample,28700,41
sample,28800,42
sample,28900,42
sample,29000,42
cumavg,29000,50
sample,29100,42
sample,29200,41
sample,29300,42
sample,29400,0
sample,29500,41
sample,29600,42
sample,29700,0
sample,29800,0
sample,29900,0
sample,30000,83
cumavg,30000,50
sample,30100,42
sample,30200,0
sample,30300,41
spike,30386,226666
sample,30400,42
sample,30500,0
sample,30600,0
sample,30700,41
sample,30800,41
sample,30900,0
sample,31000,42
cumavg,31000,57
sample,31100,0
sample,31200,42
sample,31300,42
sample,31400,41
sample,31500,0
sample,31600,0
sample,31700,42
sample,31800,42
sample,31900,41
sample,32000,41
cumavg,32000,56
sample,32100,0
sample,32200,42
sample,32300,41
sample,32400,42
sample,32500,42
sample,32600,42
sample,32700,42
sample,32800,83
sample,32900,42
sample,33000,42
cumavg,33000,55
sample,33100,0
sample,33200,0
sample,33300,42
sample,33400,41
sample,33500,41
sample,33600,0
sample,33700,41
sample,33800,42
sample,33900,42
sample,34000,0
cumavg,34000,55
sample,34100,42
sample,34200,42
sample,34300,42
sample,34400,42
sample,34500,42
sample,34600,0
sample,34700,42
sample,34800,41
sample,34900,42
sample,35000,42
cumavg,35000,54
sample,35100,41
sample,35200,42
sample,35300,0
sample,35400,0
sample,35500,42
sample,35600,41
sample,35700,42
sample,35800,0
sample,35900,41
sample,36000,41
cumavg,36000,53
sample,36100,41
sample,36200,42
sample,36300,0
sample,36400,42
sample,36500,0
sample,36600,0
sample,36700,0
sample,36800,42
sample,36900,42
sample,37000,42
cumavg,37000,53
sample,37100,41
sample,37200,0
sample,37300,41
sample,37400,0
sample,37500,42
sample,37600,41
sample,37700,42
sample,37800,41
sample,37900,41
sample,38000,42
cumavg,38000,52
sample,38100,41
sample,38200,42
sample,38300,42
sample,38400,41
sample,38500,0
sample,38600,42
sample,38700,0
sample,38800,42
sample,38900,42
sample,39000,0
cumavg,39000,51
sample,39100,41
sample,39200,125
sample,39300,125
sample,39400,125
sample,39500,125
sample,39600,166
sample,39700,167
sample,39800,125
sample,39900,42
sample,40000,333
cumavg,40000,53
sample,40100,83
sample,40200,125
sample,40300,125
sample,40400,125
sample,40500,125
sample,40600,125
spike,40677,2716833
sample,40700,917
sample,40800,41
sample,40900,41
sample,41000,42
cumavg,41000,121
sample,41100,0
sample,41200,41
sample,41300,125
sample,41400,42
sample,41500,42
sample,41600,42
sample,41700,125
sample,41800,41
sample,41900,125
sample,42000,0
cumavg,42000,119
sample,42100,0
sample,42200,41
sample,42300,42
sample,42400,42
sample,42500,41
sample,42600,42
sample,42700,42
sample,42800,0
sample,42900,0
sample,43000,42
cumavg,43000,117
sample,43100,42
spike,43140,1303291
sample,43200,41
sample,43300,42
sample,43400,42
sample,43500,83
sample,43600,0
sample,43700,0
sample,43800,41
rehash,43854,87719
spike,43854,4004166
sample,43900,41
sample,44000,125
cumavg,44000,236
sample,44100,83
sample,44200,125
sample,44300,125
sample,44400,125
sample,44500,84
sample,44600,125
sample,44700,41
sample,44800,125
sample,44900,125
sample,45000,83
cumavg,45000,233
sample,45100,125
sample,45200,83
sample,45300,125
sample,45400,125
sample,45500,125
sample,45600,83
sample,45700,42
sample,45800,83
sample,45900,125
sample,46000,125
cumavg,46000,230
sample,46100,83
spike,46173,167750
sample,46200,125
sample,46300,125
sample,46400,125
sample,46500,83
sample,46600,83
sample,46700,42
sample,46800,41
sample,46900,83
sample,47000,42
cumavg,47000,231
sample,47100,125
spike,47121,1176083
sample,47200,42
sample,47300,125
sample,47400,41
sample,47500,0
sample,47600,0
sample,47700,42
sample,47800,42
sample,47900,41
sample,48000,0
cumavg,48000,252
sample,48100,41
sample,48200,42
sample,48300,42
sample,48400,1416
sample,48500,42
sample,48600,0
sample,48700,42
sample,48800,83
sample,48900,41
sample,49000,0
cumavg,49000,248
sample,49100,0
sample,49200,41
sample,49300,41
sample,49400,42
sample,49500,41
sample,49600,0
sample,49700,42
spike,49737,61500
sample,49800,125
spike,49824,227958
sample,49900,42
sample,50000,167
cumavg,50000,249
sample,50100,41
sample,50200,0
sample,50300,0
sample,50400,42
sample,50500,41
sample,50600,0
sample,50700,0
sample,50800,42
spike,50874,93000
sample,50900,42
sample,51000,42
cumavg,51000,247
sample,51100,0
sample,51200,1625
sample,51300,41
sample,51400,42
sample,51500,0
sample,51600,0
spike,51602,319709
sample,51700,41
sample,51800,41
sample,51900,125
sample,52000,83
cumavg,52000,250
sample,52100,42
sample,52200,125
sample,52300,42
sample,52400,125
sample,52500,42
sample,52600,42
spike,52601,54917
sample,52700,125
sample,52800,42
sample,52900,83
sample,53000,42
cumavg,53000,248
sample,53100,42
sample,53200,42
sample,53300,0
sample,53400,0
sample,53500,0
sample,53600,0
sample,53700,0
sample,53800,41
sample,53900,42
sample,54000,0
cumavg,54000,244
sample,54100,41
sample,54200,0
sample,54300,0
sample,54400,0
sample,54500,42
sample,54600,0
sample,54700,0
sample,54800,41
spike,54807,537709
sample,54900,0
spike,54917,134959
sample,55000,42
cumavg,55000,253
spike,55004,120166
sample,55100,41
spike,55136,480208
sample,55200,125
sample,55300,42
sample,55400,125
sample,55500,42
sample,55600,125
sample,55700,167
sample,55800,125
sample,55900,83
sample,56000,83
cumavg,56000,261
sample,56100,41
sample,56200,167
sample,56300,83
spike,56386,275709
sample,56400,125
sample,56500,42
sample,56600,41
sample,56700,42
sample,56800,41
sample,56900,125
sample,57000,42
cumavg,57000,263
sample,57100,42
sample,57200,83
sample,57300,125
sample,57400,0
sample,57500,42
sample,57600,42
spike,57699,579667
sample,57700,250
spike,57761,140958
spike,57768,63708
sample,57800,83
sample,57900,0
sample,58000,41
cumavg,58000,273
sample,58100,42
sample,58200,84
spike,58244,451458
spike,58285,489500
sample,58300,42
spike,58349,75333
sample,58400,125
spike,58441,1038083
sample,58500,41
sample,58600,42
spike,58603,23832416
sample,58700,83
sample,58800,42
sample,58900,0
sample,59000,125
cumavg,59000,708
sample,59100,42
sample,59200,0
spike,59259,237875
sample,59300,0
spike,59317,6848375
sample,59400,125
spike,59495,57292
sample,59500,125
sample,59600,83
sample,59700,83
sample,59800,125
sample,59900,42
spike,59913,54125
sample,60000,5375
cumavg,60000,818
sample,60100,166
sample,60200,208
sample,60300,167
sample,60400,167
sample,60500,167
sample,60600,125
spike,60644,301041
sample,60700,0
sample,60800,42
sample,60900,125
sample,61000,125
cumavg,61000,812
sample,61100,42
sample,61200,83
sample,61300,125
sample,61400,41
sample,61500,42
sample,61600,42
sample,61700,42
sample,61800,0
sample,61900,0
sample,62000,41
cumavg,62000,800
sample,62100,0
sample,62200,333
sample,62300,83
sample,62400,42
sample,62500,0
sample,62600,42
sample,62700,42
sample,62800,42
sample,62900,83
sample,63000,41
cumavg,63000,788
sample,63100,0
sample,63200,0
sample,63300,41
sample,63400,42
sample,63500,0
sample,63600,0
sample,63700,0
sample,63800,0
sample,63900,42
sample,64000,42
cumavg,64000,777
spike,64022,248459
sample,64100,0
sample,64200,125
spike,64263,56166
sample,64300,0
sample,64400,41
sample,64500,41
spike,64568,62375
sample,64600,42
spike,64613,56875
spike,64624,127458
sample,64700,0
sample,64800,0
sample,64900,0
sample,65000,0
cumavg,65000,775
spike,65080,101917
sample,65100,0
sample,65200,125
sample,65300,125
spike,65386,118375
sample,65400,125
sample,65500,167
spike,65540,711708
sample,65600,83
sample,65700,42
spike,65754,77375
sample,65800,83
spike,65871,932708
sample,65900,83
sample,66000,84
cumavg,66000,795
spike,66048,255500
sample,66100,125
spike,66136,91458
sample,66200,83
sample,66300,0
sample,66400,83
sample,66500,0
sample,66600,83
sample,66700,42
sample,66800,125
sample,66900,84
sample,67000,167
cumavg,67000,791
sample,67100,125
sample,67200,167
sample,67300,167
sample,67400,83
sample,67500,42
sample,67600,250
sample,67700,42
sample,67800,41
sample,67900,42
sample,68000,125
cumavg,68000,781
sample,68100,125
sample,68200,84
sample,68300,166
sample,68400,83
sample,68500,167
sample,68600,167
sample,68700,167
sample,68800,83
sample,68900,125
spike,68927,403125
sample,69000,42
cumavg,69000,778
sample,69100,125
sample,69200,42
sample,69300,0
sample,69400,42
sample,69500,83
sample,69600,41
sample,69700,42
sample,69800,42
sample,69900,83
sample,70000,375
cumavg,70000,767
sample,70100,125
sample,70200,41
sample,70300,83
sample,70400,125
sample,70500,0
sample,70600,42
sample,70700,125
sample,70800,41
sample,70900,42
sample,71000,42
cumavg,71000,757
sample,71100,41
sample,71200,42
sample,71300,83
sample,71400,0
sample,71500,41
sample,71600,41
sample,71700,0
sample,71800,42
sample,71900,0
sample,72000,42
cumavg,72000,748
sample,72100,0
sample,72200,0
sample,72300,41
sample,72400,42
sample,72500,84
sample,72600,0
sample,72700,125
sample,72800,0
sample,72900,0
sample,73000,0
cumavg,73000,738
sample,73100,41
sample,73200,0
sample,73300,41
sample,73400,42
sample,73500,42
sample,73600,41
sample,73700,41
spike,73717,64666
sample,73800,125
sample,73900,125
sample,74000,125
cumavg,74000,730
sample,74100,125
sample,74200,83
sample,74300,125
sample,74400,167
sample,74500,208
sample,74600,125
sample,74700,125
sample,74800,125
sample,74900,125
sample,75000,125
cumavg,75000,722
sample,75100,125
sample,75200,42
sample,75300,84
sample,75400,250
sample,75500,84
sample,75600,125
sample,75700,83
sample,75800,208
sample,75900,84
sample,76000,42
cumavg,76000,714
sample,76100,125
sample,76200,84
sample,76300,125
sample,76400,42
sample,76500,42
sample,76600,42
sample,76700,167
sample,76800,167
sample,76900,83
sample,77000,125
cumavg,77000,706
sample,77100,41
sample,77200,125
sample,77300,83
sample,77400,209
sample,77500,125
sample,77600,125
sample,77700,41
sample,77800,41
sample,77900,42
sample,78000,0
cumavg,78000,698
sample,78100,42
sample,78200,41
sample,78300,41
sample,78400,0
sample,78500,0
sample,78600,42
sample,78700,42
sample,78800,41
sample,78900,41
sample,79000,41
cumavg,79000,690
sample,79100,0
sample,79200,42
sample,79300,0
sample,79400,42
sample,79500,0
sample,79600,42
sample,79700,0
sample,79800,41
sample,79900,0
sample,80000,125
cumavg,80000,682
sample,80100,42
sample,80200,0
sample,80300,42
sample,80400,125
sample,80500,41
sample,80600,83
spike,80656,150834
sample,80700,0
sample,80800,83
sample,80900,42
sample,81000,83
cumavg,81000,677
sample,81100,42
sample,81200,41
sample,81300,42
sample,81400,41
sample,81500,84
sample,81600,0
sample,81700,0
sample,81800,41
sample,81900,41
sample,82000,0
cumavg,82000,669
sample,82100,42
sample,82200,41
sample,82300,83
sample,82400,0
sample,82500,41
sample,82600,41
sample,82700,42
sample,82800,42
sample,82900,42
sample,83000,42
cumavg,83000,661
sample,83100,42
sample,83200,42
sample,83300,41
sample,83400,41
sample,83500,0
sample,83600,41
sample,83700,41
sample,83800,0
sample,83900,41
sample,84000,0
cumavg,84000,654
spike,84066,1204208
sample,84100,41
sample,84200,42
sample,84300,41
sample,84400,42
sample,84500,125
sample,84600,83
sample,84700,41
sample,84800,0
sample,84900,42
sample,85000,41
cumavg,85000,661
sample,85100,42
sample,85200,0
sample,85300,42
sample,85400,42
sample,85500,41
sample,85600,42
sample,85700,42
sample,85800,42
sample,85900,42
sample,86000,42
cumavg,86000,654
sample,86100,0
sample,86200,0
sample,86300,42
sample,86400,42
sample,86500,0
sample,86600,42
sample,86700,0
sample,86800,0
sample,86900,83
sample,87000,0
cumavg,87000,647
sample,87100,0
sample,87200,0
sample,87300,42
sample,87400,0
sample,87500,0
sample,87600,84
sample,87700,42
rehash,87720,175447
spike,87720,6421542
sample,87800,42
sample,87900,0
sample,88000,42
cumavg,88000,713
sample,88100,41
sample,88200,0
sample,88300,42
spike,88358,199833
sample,88400,0
sample,88500,42
sample,88600,42
sample,88700,42
sample,88800,41
sample,88900,42
sample,89000,42
cumavg,89000,707
sample,89100,0
sample,89200,42
sample,89300,41
sample,89400,0
sample,89500,42
sample,89600,41
sample,89700,0
sample,89800,41
sample,89900,0
sample,90000,167
cumavg,90000,700
sample,90100,42
sample,90200,42
sample,90300,41
sample,90400,42
sample,90500,41
sample,90600,42
sample,90700,0
sample,90800,41
sample,90900,42
sample,91000,0
cumavg,91000,693
sample,91100,42
sample,91200,0
sample,91300,0
sample,91400,0
sample,91500,0
sample,91600,0
sample,91700,41
sample,91800,41
sample,91900,0
sample,92000,0
cumavg,92000,685
sample,92100,42
sample,92200,0
sample,92300,42
sample,92400,41
sample,92500,41
sample,92600,0
sample,92700,0
sample,92800,42
sample,92900,42
sample,93000,0
cumavg,93000,679
sample,93100,42
sample,93200,0
sample,93300,0
sample,93400,0
sample,93500,0
sample,93600,42
sample,93700,42
sample,93800,42
sample,93900,41
sample,94000,42
cumavg,94000,672
sample,94100,41
sample,94200,41
sample,94300,42
sample,94400,0
sample,94500,42
sample,94600,0
sample,94700,42
sample,94800,0
sample,94900,41
sample,95000,41
cumavg,95000,665
sample,95100,0
sample,95200,41
sample,95300,41
sample,95400,41
sample,95500,0
sample,95600,125
sample,95700,42
sample,95800,0
sample,95900,42
sample,96000,0
cumavg,96000,658
sample,96100,41
sample,96200,42
sample,96300,42
sample,96400,0
sample,96500,42
sample,96600,0
sample,96700,42
sample,96800,0
sample,96900,0
sample,97000,42
cumavg,97000,652
sample,97100,41
sample,97200,41
sample,97300,41
sample,97400,0
sample,97500,125
sample,97600,83
sample,97700,125
sample,97800,125
sample,97900,125
sample,98000,125
cumavg,98000,646
sample,98100,125
sample,98200,83
sample,98300,125
sample,98400,42
sample,98500,125
sample,98600,125
sample,98700,125
sample,98800,167
sample,98900,125
sample,99000,125
cumavg,99000,641
sample,99100,83
sample,99200,125
sample,99300,42
sample,99400,125
sample,99500,84
sample,99600,167
sample,99700,125
sample,99800,83
sample,99900,125
sample,100000,167
cumavg,100000,635
sample,100100,42
sample,100200,125
sample,100300,125
sample,100400,83
sample,100500,125
sample,100600,125
sample,100700,125
sample,100800,125
sample,100900,125
sample,101000,125
cumavg,101000,630
sample,101100,125
sample,101200,83
sample,101300,125
sample,101400,84
sample,101500,125
sample,101600,42
sample,101700,125
sample,101800,125
sample,101900,84
sample,102000,83
cumavg,102000,625
sample,102100,125
sample,102200,84
sample,102300,83
sample,102400,1250
