kind,i,value_ns
sample,102500,125
sample,102600,125
sample,102700,125
sample,102800,125
sample,102900,125
sample,103000,83
cumavg,103000,620
sample,103100,42
sample,103200,125
sample,103300,42
sample,103400,42
sample,103500,42
sample,103600,41
sample,103700,83
sample,103800,83
sample,103900,84
sample,104000,125
cumavg,104000,615
sample,104100,125
sample,104200,42
sample,104300,83
sample,104400,166
sample,104500,125
sample,104600,42
sample,104700,125
sample,104800,125
sample,104900,83
sample,105000,42
cumavg,105000,610
sample,105100,125
sample,105200,41
sample,105300,83
sample,105400,125
sample,105500,125
sample,105600,41
sample,105700,42
sample,105800,125
sample,105900,41
sample,106000,125
cumavg,106000,605
sample,106100,83
sample,106200,41
sample,106300,41
sample,106400,125
sample,106500,84
sample,106600,125
sample,106700,125
sample,106800,41
sample,106900,83
sample,107000,42
cumavg,107000,600
sample,107100,125
sample,107200,125
sample,107300,125
sample,107400,125
sample,107500,42
sample,107600,41
sample,107700,42
sample,107800,42
sample,107900,42
sample,108000,42
cumavg,108000,596
sample,108100,125
sample,108200,125
sample,108300,42
sample,108400,42
sample,108500,42
sample,108600,42
sample,108700,42
sample,108800,42
sample,108900,0
sample,109000,41
cumavg,109000,591
sample,109100,0
sample,109200,42
sample,109300,42
sample,109400,0
sample,109500,0
sample,109600,0
sample,109700,42
sample,109800,42
sample,109900,42
sample,110000,167
cumavg,110000,586
sample,110100,41
sample,110200,41
sample,110300,0
sample,110400,84
sample,110500,42
sample,110600,83
sample,110700,0
sample,110800,42
sample,110900,42
sample,111000,42
cumavg,111000,581
sample,111100,0
sample,111200,42
sample,111300,0
sample,111400,0
sample,111500,41
sample,111600,83
sample,111700,42
sample,111800,42
sample,111900,0
sample,112000,41
cumavg,112000,576
sample,112100,84
sample,112200,0
sample,112300,41
sample,112400,42
sample,112500,42
sample,112600,0
sample,112700,42
sample,112800,42
sample,112900,0
sample,113000,0
cumavg,113000,571
sample,113100,0
sample,113200,0
sample,113300,41
sample,113400,0
sample,113500,41
sample,113600,42
sample,113700,42
sample,113800,0
sample,113900,41
sample,114000,41
cumavg,114000,566
sample,114100,0
sample,114200,42
sample,114300,0
sample,114400,0
sample,114500,42
sample,114600,42
sample,114700,0
sample,114800,41
sample,114900,42
sample,115000,42
cumavg,115000,562
sample,115100,0
sample,115200,42
sample,115300,41
sample,115400,41
sample,115500,42
sample,115600,41
sample,115700,0
sample,115800,41
sample,115900,42
sample,116000,41
cumavg,116000,557
sample,116100,42
sample,116200,0
sample,116300,41
sample,116400,0
sample,116500,42
sample,116600,42
sample,116700,0
sample,116800,0
sample,116900,0
sample,117000,42
cumavg,117000,553
sample,117100,42
sample,117200,42
sample,117300,0
sample,117400,0
sample,117500,0
sample,117600,0
sample,117700,0
sample,117800,42
sample,117900,42
sample,118000,42
cumavg,118000,549
sample,118100,41
sample,118200,41
sample,118300,41
sample,118400,42
sample,118500,42
sample,118600,0
sample,118700,42
sample,118800,42
sample,118900,42
sample,119000,42
cumavg,119000,544
sample,119100,42
sample,119200,0
sample,119300,125
sample,119400,83
spike,119413,56917
sample,119500,0
sample,119600,41
sample,119700,41
sample,119800,41
sample,119900,42
sample,120000,125
cumavg,120000,541
sample,120100,42
sample,120200,42
sample,120300,42
sample,120400,42
sample,120500,0
sample,120600,41
sample,120700,42
sample,120800,0
sample,120900,42
sample,121000,42
cumavg,121000,536
sample,121100,42
sample,121200,0
sample,121300,41
sample,121400,42
sample,121500,42
sample,121600,0
sample,121700,42
sample,121800,0
sample,121900,42
sample,122000,0
cumavg,122000,532
sample,122100,0
sample,122200,42
sample,122300,125
sample,122400,125
spike,122457,244625
sample,122500,125
spike,122518,59542
sample,122600,125
sample,122700,84
spike,122749,87959
sample,122800,41
sample,122900,0
sample,123000,0
cumavg,123000,532
sample,123100,41
sample,123200,42
sample,123300,42
sample,123400,42
sample,123500,41
sample,123600,42
sample,123700,0
sample,123800,42
sample,123900,42
sample,124000,42
cumavg,124000,528
sample,124100,42
sample,124200,0
sample,124300,42
sample,124400,0
sample,124500,42
sample,124600,0
sample,124700,0
sample,124800,42
sample,124900,42
sample,125000,42
cumavg,125000,524
sample,125100,42
sample,125200,0
sample,125300,41
sample,125400,0
sample,125500,0
sample,125600,0
sample,125700,41
sample,125800,0
sample,125900,0
sample,126000,0
cumavg,126000,520
sample,126100,125
sample,126200,125
sample,126300,125
spike,126372,162208
sample,126400,125
sample,126500,125
sample,126600,41
sample,126700,83
sample,126800,125
sample,126900,0
sample,127000,41
cumavg,127000,519
sample,127100,42
sample,127200,42
sample,127300,42
spike,127336,151333
sample,127400,125
sample,127500,167
sample,127600,125
sample,127700,83
sample,127800,125
sample,127900,0
sample,128000,41
cumavg,128000,517
sample,128100,84
sample,128200,0
sample,128300,0
sample,128400,42
sample,128500,42
sample,128600,84
sample,128700,84
sample,128800,41
sample,128900,41
sample,129000,0
cumavg,129000,513
sample,129100,125
sample,129200,0
sample,129300,0
sample,129400,83
sample,129500,83
sample,129600,125
sample,129700,83
sample,129800,84
sample,129900,84
sample,130000,250
cumavg,130000,510
sample,130100,41
sample,130200,41
sample,130300,41
sample,130400,42
sample,130500,0
sample,130600,166
sample,130700,0
sample,130800,41
sample,130900,0
sample,131000,84
cumavg,131000,506
sample,131100,41
sample,131200,41
sample,131300,83
sample,131400,42
sample,131500,41
sample,131600,42
sample,131700,41
sample,131800,41
sample,131900,41
sample,132000,42
cumavg,132000,503
sample,132100,83
sample,132200,0
sample,132300,0
sample,132400,0
sample,132500,0
sample,132600,41
sample,132700,0
sample,132800,41
sample,132900,41
sample,133000,41
cumavg,133000,499
sample,133100,125
sample,133200,84
sample,133300,209
sample,133400,125
sample,133500,83
sample,133600,250
sample,133700,83
sample,133800,167
sample,133900,125
spike,133938,201292
sample,134000,83
cumavg,134000,498
sample,134100,42
sample,134200,0
sample,134300,0
sample,134400,42
sample,134500,41
sample,134600,41
sample,134700,42
sample,134800,0
sample,134900,41
sample,135000,0
cumavg,135000,495
sample,135100,42
sample,135200,0
spike,135230,704625
sample,135300,0
sample,135400,0
sample,135500,0
sample,135600,41
sample,135700,0
sample,135800,42
sample,135900,125
sample,136000,41
cumavg,136000,497
sample,136100,41
sample,136200,0
sample,136300,42
sample,136400,42
sample,136500,0
sample,136600,41
sample,136700,41
sample,136800,0
spike,136859,139167
sample,136900,41
sample,137000,42
cumavg,137000,494
sample,137100,0
sample,137200,0
sample,137300,41
sample,137400,42
sample,137500,0
sample,137600,0
sample,137700,42
sample,137800,42
sample,137900,0
sample,138000,0
cumavg,138000,491
sample,138100,41
sample,138200,0
sample,138300,0
sample,138400,0
sample,138500,0
sample,138600,41
sample,138700,0
sample,138800,41
sample,138900,41
sample,139000,41
cumavg,139000,488
sample,139100,42
sample,139200,0
sample,139300,0
sample,139400,0
sample,139500,0
sample,139600,0
sample,139700,41
sample,139800,0
sample,139900,0
sample,140000,1458
cumavg,140000,485
sample,140100,125
sample,140200,167
sample,140300,125
sample,140400,125
sample,140500,125
sample,140600,125
sample,140700,42
sample,140800,125
sample,140900,41
sample,141000,42
cumavg,141000,483
sample,141100,83
sample,141200,41
sample,141300,42
sample,141400,42
sample,141500,0
sample,141600,0
sample,141700,0
sample,141800,41
spike,141826,76250
sample,141900,84
sample,142000,41
cumavg,142000,480
sample,142100,41
sample,142200,0
sample,142300,0
sample,142400,42
sample,142500,42
sample,142600,41
sample,142700,0
sample,142800,41
sample,142900,41
sample,143000,41
cumavg,143000,477
sample,143100,0
sample,143200,41
sample,143300,42
sample,143400,42
sample,143500,42
sample,143600,125
sample,143700,125
sample,143800,42
sample,143900,83
sample,144000,42
cumavg,144000,474
sample,144100,0
sample,144200,84
sample,144300,42
sample,144400,0
sample,144500,42
sample,144600,0
sample,144700,0
sample,144800,42
sample,144900,42
sample,145000,0
cumavg,145000,471
sample,145100,42
sample,145200,42
sample,145300,0
sample,145400,125
sample,145500,125
sample,145600,42
sample,145700,125
sample,145800,167
sample,145900,83
sample,146000,125
cumavg,146000,469
sample,146100,125
sample,146200,41
sample,146300,125
sample,146400,125
sample,146500,83
sample,146600,84
sample,146700,0
sample,146800,0
sample,146900,125
sample,147000,83
cumavg,147000,466
sample,147100,84
sample,147200,167
sample,147300,83
sample,147400,42
spike,147472,1129709
sample,147500,42
sample,147600,0
sample,147700,125
sample,147800,41
sample,147900,42
sample,148000,42
cumavg,148000,471
sample,148100,0
sample,148200,0
sample,148300,0
sample,148400,42
sample,148500,42
sample,148600,0
sample,148700,41
sample,148800,84
sample,148900,41
sample,149000,0
cumavg,149000,469
sample,149100,42
sample,149200,83
sample,149300,42
sample,149400,42
sample,149500,0
sample,149600,125
sample,149700,42
sample,149800,0
sample,149900,41
sample,150000,83
cumavg,150000,466
sample,150100,42
sample,150200,42
sample,150300,42
sample,150400,42
sample,150500,42
sample,150600,42
sample,150700,42
sample,150800,0
sample,150900,125
sample,151000,125
cumavg,151000,463
sample,151100,125
sample,151200,167
sample,151300,84
sample,151400,125
sample,151500,84
sample,151600,125
sample,151700,42
sample,151800,83
sample,151900,41
sample,152000,83
cumavg,152000,461
sample,152100,125
sample,152200,125
sample,152300,208
sample,152400,125
sample,152500,125
sample,152600,125
sample,152700,125
sample,152800,84
sample,152900,167
sample,153000,42
cumavg,153000,459
sample,153100,0
sample,153200,125
sample,153300,41
sample,153400,42
sample,153500,0
sample,153600,15875
sample,153700,42
sample,153800,83
sample,153900,42
sample,154000,42
cumavg,154000,456
sample,154100,41
sample,154200,125
sample,154300,125
spike,154348,532625
sample,154400,125
sample,154500,125
sample,154600,125
sample,154700,84
sample,154800,83
sample,154900,83
sample,155000,83
cumavg,155000,458
sample,155100,208
sample,155200,125
sample,155300,83
sample,155400,125
sample,155500,125
sample,155600,125
sample,155700,125
sample,155800,41
sample,155900,125
sample,156000,166
cumavg,156000,456
spike,156090,60041
sample,156100,42
sample,156200,125
sample,156300,84
sample,156400,125
sample,156500,41
sample,156600,125
sample,156700,125
sample,156800,83
sample,156900,84
sample,157000,125
cumavg,157000,454
sample,157100,83
sample,157200,41
sample,157300,84
sample,157400,83
sample,157500,167
sample,157600,125
sample,157700,84
sample,157800,125
sample,157900,83
sample,158000,84
cumavg,158000,452
sample,158100,41
sample,158200,167
sample,158300,83
sample,158400,83
sample,158500,167
sample,158600,41
sample,158700,83
spike,158737,238667
sample,158800,125
spike,158883,114166
sample,158900,42
sample,159000,41
cumavg,159000,452
sample,159100,0
sample,159200,42
sample,159300,125
sample,159400,125
sample,159500,125
sample,159600,125
sample,159700,83
sample,159800,208
sample,159900,41
sample,160000,1083
cumavg,160000,450
sample,160100,167
sample,160200,83
sample,160300,125
sample,160400,83
sample,160500,125
sample,160600,83
sample,160700,167
sample,160800,166
sample,160900,84
sample,161000,166
cumavg,161000,448
sample,161100,83
sample,161200,83
sample,161300,125
sample,161400,42
sample,161500,125
sample,161600,125
sample,161700,125
sample,161800,41
sample,161900,42
sample,162000,83
cumavg,162000,445
sample,162100,42
sample,162200,42
sample,162300,0
sample,162400,42
sample,162500,42
sample,162600,41
sample,162700,42
sample,162800,83
sample,162900,125
sample,163000,125
cumavg,163000,443
sample,163100,41
sample,163200,42
sample,163300,41
sample,163400,41
sample,163500,83
sample,163600,0
sample,163700,125
sample,163800,42
sample,163900,0
sample,164000,42
cumavg,164000,441
sample,164100,0
sample,164200,0
sample,164300,42
sample,164400,42
sample,164500,0
sample,164600,42
sample,164700,42
sample,164800,41
sample,164900,41
sample,165000,42
cumavg,165000,438
sample,165100,41
sample,165200,42
sample,165300,0
sample,165400,41
spike,165454,165292
sample,165500,125
sample,165600,125
sample,165700,125
sample,165800,125
sample,165900,125
sample,166000,84
cumavg,166000,437
sample,166100,125
sample,166200,167
sample,166300,125
sample,166400,125
sample,166500,167
sample,166600,125
sample,166700,125
sample,166800,125
sample,166900,125
sample,167000,125
cumavg,167000,435
sample,167100,83
sample,167200,125
sample,167300,41
sample,167400,41
sample,167500,125
sample,167600,125
sample,167700,125
sample,167800,41
sample,167900,125
sample,168000,83
cumavg,168000,433
sample,168100,83
sample,168200,84
sample,168300,83
sample,168400,41
sample,168500,166
sample,168600,83
sample,168700,83
sample,168800,83
sample,168900,84
sample,169000,167
cumavg,169000,431
sample,169100,41
sample,169200,42
sample,169300,125
sample,169400,42
sample,169500,83
spike,169528,356833
sample,169600,208
sample,169700,83
sample,169800,125
sample,169900,125
sample,170000,250
cumavg,170000,432
sample,170100,42
sample,170200,125
sample,170300,83
sample,170400,41
sample,170500,125
sample,170600,42
sample,170700,83
spike,170725,203125
sample,170800,209
sample,170900,42
sample,171000,42
cumavg,171000,431
sample,171100,0
sample,171200,42
sample,171300,125
sample,171400,42
sample,171500,0
sample,171600,42
sample,171700,42
sample,171800,41
sample,171900,0
sample,172000,0
cumavg,172000,429
sample,172100,0
sample,172200,0
sample,172300,41
sample,172400,0
sample,172500,0
sample,172600,42
sample,172700,42
sample,172800,42
sample,172900,125
sample,173000,42
cumavg,173000,426
sample,173100,41
sample,173200,0
sample,173300,0
sample,173400,42
sample,173500,41
sample,173600,41
sample,173700,41
sample,173800,42
sample,173900,42
sample,174000,0
cumavg,174000,424
sample,174100,41
sample,174200,42
sample,174300,41
sample,174400,42
sample,174500,0
sample,174600,0
sample,174700,42
sample,174800,0
sample,174900,0
sample,175000,41
cumavg,175000,422
sample,175100,0
sample,175200,42
sample,175300,42
sample,175400,0
rehash,175448,350899
spike,175448,20091625
sample,175500,167
sample,175600,84
sample,175700,83
sample,175800,83
sample,175900,167
sample,176000,84
cumavg,176000,534
sample,176100,41
sample,176200,167
sample,176300,167
sample,176400,167
sample,176500,125
sample,176600,167
spike,176644,63333
sample,176700,125
sample,176800,0
sample,176900,42
sample,177000,0
cumavg,177000,532
sample,177100,83
sample,177200,0
sample,177300,125
sample,177400,125
sample,177500,83
sample,177600,0
sample,177700,125
sample,177800,41
sample,177900,41
sample,178000,42
cumavg,178000,530
sample,178100,42
sample,178200,166
sample,178300,41
sample,178400,25958
sample,178500,0
sample,178600,42
sample,178700,0
spike,178757,51791
sample,178800,42
sample,178900,125
sample,179000,42
cumavg,179000,528
sample,179100,42
sample,179200,0
sample,179300,83
sample,179400,42
sample,179500,42
sample,179600,0
sample,179700,42
sample,179800,41
sample,179900,41
sample,180000,83
cumavg,180000,525
sample,180100,41
sample,180200,83
spike,180262,114333
sample,180300,84
spike,180342,124958
spike,180370,102542
sample,180400,125
sample,180500,209
spike,180524,1122083
sample,180600,84
spike,180601,1449792
sample,180700,167
sample,180800,166
sample,180900,125
sample,181000,42
cumavg,181000,539
sample,181100,41
sample,181200,42
sample,181300,0
sample,181400,41
sample,181500,125
sample,181600,84
sample,181700,42
sample,181800,41
spike,181880,111083
sample,181900,42
spike,181959,136750
sample,182000,41
cumavg,182000,538
sample,182100,125
spike,182135,128958
sample,182200,125
spike,182221,448917
sample,182300,208
sample,182400,83
spike,182409,5689375
spike,182431,134750
sample,182500,83
spike,182526,131834
spike,182577,101458
sample,182600,208
sample,182700,167
sample,182800,167
sample,182900,41
sample,183000,41
cumavg,183000,572
sample,183100,42
sample,183200,83
sample,183300,125
sample,183400,0
sample,183500,83
sample,183600,125
sample,183700,0
sample,183800,42
sample,183900,42
sample,184000,41
cumavg,184000,570
sample,184100,41
sample,184200,42
sample,184300,0
sample,184400,42
sample,184500,0
sample,184600,0
sample,184700,0
sample,184800,42
sample,184900,0
sample,185000,41
cumavg,185000,567
sample,185100,42
sample,185200,83
sample,185300,41
sample,185400,42
sample,185500,42
sample,185600,0
sample,185700,0
sample,185800,125
sample,185900,42
sample,186000,42
cumavg,186000,564
sample,186100,125
sample,186200,42
sample,186300,0
sample,186400,42
sample,186500,125
sample,186600,41
sample,186700,42
sample,186800,125
sample,186900,41
sample,187000,0
cumavg,187000,562
sample,187100,83
sample,187200,41
sample,187300,125
sample,187400,41
sample,187500,125
sample,187600,42
sample,187700,83
sample,187800,42
sample,187900,84
sample,188000,42
cumavg,188000,559
sample,188100,42
sample,188200,0
sample,188300,0
sample,188400,125
sample,188500,0
sample,188600,83
sample,188700,0
sample,188800,0
sample,188900,42
sample,189000,83
cumavg,189000,557
sample,189100,41
sample,189200,0
sample,189300,84
sample,189400,41
sample,189500,83
sample,189600,83
sample,189700,83
sample,189800,0
sample,189900,125
sample,190000,83
cumavg,190000,554
sample,190100,83
sample,190200,42
sample,190300,41
sample,190400,42
sample,190500,125
sample,190600,0
sample,190700,83
sample,190800,125
sample,190900,0
sample,191000,42
cumavg,191000,552
sample,191100,42
sample,191200,83
sample,191300,125
sample,191400,84
sample,191500,83
sample,191600,42
sample,191700,84
sample,191800,41
sample,191900,84
sample,192000,41
cumavg,192000,549
sample,192100,42
sample,192200,125
sample,192300,84
sample,192400,0
sample,192500,42
sample,192600,41
sample,192700,0
sample,192800,41
sample,192900,83
sample,193000,42
cumavg,193000,546
sample,193100,125
sample,193200,0
sample,193300,41
sample,193400,83
sample,193500,0
sample,193600,42
sample,193700,84
sample,193800,125
sample,193900,42
sample,194000,125
cumavg,194000,544
sample,194100,0
sample,194200,42
sample,194300,83
sample,194400,0
sample,194500,42
sample,194600,42
sample,194700,83
sample,194800,125
sample,194900,83
sample,195000,125
cumavg,195000,541
sample,195100,42
sample,195200,83
sample,195300,125
sample,195400,167
sample,195500,0
sample,195600,42
sample,195700,83
sample,195800,42
sample,195900,41
sample,196000,42
cumavg,196000,539
sample,196100,0
sample,196200,1084
sample,196300,41
sample,196400,42
sample,196500,42
sample,196600,41
sample,196700,42
sample,196800,0
sample,196900,0
sample,197000,41
cumavg,197000,536
sample,197100,42
sample,197200,83
sample,197300,0
sample,197400,42
sample,197500,0
sample,197600,125
sample,197700,166
sample,197800,125
spike,197850,61042
sample,197900,125
sample,198000,125
cumavg,198000,535
sample,198100,208
sample,198200,167
sample,198300,166
sample,198400,125
sample,198500,167
sample,198600,167
sample,198700,125
sample,198800,42
sample,198900,209
sample,199000,125
cumavg,199000,533
sample,199100,167
sample,199200,125
sample,199300,167
sample,199400,167
sample,199500,125
sample,199600,125
sample,199700,167
sample,199800,125
sample,199900,125
