rank,task,hash,cost,score,archetype
1,task285,b775ac94,8611,15.9392,continuous_creature|get_pixel
2,task366,e6721834,7985,16.0147,all_pixels
3,task158,6aa20dc0,7424,16.0875,overlaps
4,task286,b782dc8a,7345,16.0982,get_pixel
5,task233,97a05b5b,7308,16.1033,all_pixels|overlaps
6,task101,447fd412,5635,16.3632,continuous_creature|draw|overlaps
7,task145,6455b5f5,5129,16.4573,
8,task018,0e206a2e,4753,16.5335,continuous_creature|overlaps
9,task133,57aa92db,4393,16.6122,continuous_creature|draw|overlaps
10,task118,50846271,3665,16.7934,overlaps|random_pixels
11,task349,db93a21d,3532,16.8304,draw
12,task173,72322fa7,3525,16.8324,overlaps
13,task191,7df24a62,3436,16.8579,all_pixels|draw|get_pixel|random_pixels
14,task077,36fdfd69,3261,16.9102,overlaps|random_pixels
15,task080,39e1d7f9,3050,16.9771,all_pixels|create_linegrid|draw|overlaps
16,task138,5daaa586,2705,17.0971,draw|random_pixels|remove_neighbors
17,task009,06df4c85,2619,17.1295,create_linegrid
18,task076,36d67576,2550,17.1562,all_pixels|diagonally_connected|overlaps
19,task005,045e512c,2325,17.2485,
20,task054,264363fd,2258,17.2778,get_pixel|transpose
21,task204,868de0fa,2142,17.3305,overlaps
22,task209,8a004b2b,2083,17.3584,continuous_creature
23,task367,e73095fd,2021,17.3887,draw|get_pixel
24,task379,ecdecbb3,1947,17.4260,transpose
25,task187,7b6016b9,1798,17.5056,get_pixel|transpose
26,task023,150deff5,1622,17.6086,overlaps
27,task216,8efcae92,1499,17.6874,overlaps|random_pixels
28,task219,90f3ed37,1445,17.7241,all_pixels|draw
29,task208,890034e9,1422,17.7402,get_pixel
30,task365,e50d258f,1355,17.7884,overlaps
31,task089,3e980e27,1340,17.7996,all_pixels|diagonally_connected|overlaps
32,task255,a64e4611,1307,17.8245,draw|random_pixels|transpose
33,task002,00d62c1b,1286,17.8407,is_surrounded|overlaps|random_pixels
34,task196,810b9b61,1210,17.9016,draw|overlaps
35,task340,d687bc17,1173,17.9327,
36,task192,7e0986d6,1134,17.9665,overlaps|random_pixels|remove_neighbors
37,task096,4290ef0e,1123,17.9762,draw|get_pixel
38,task044,228f6490,1076,18.0190,continuous_creature|overlaps
39,task090,3eda0437,1049,18.0444,random_pixels
40,task125,543a7ed5,1045,18.0482,overlaps
41,task205,8731374e,1038,18.0549,
42,task396,fcb5c309,1019,18.0734,all_pixels|overlaps|random_pixels
43,task319,ce602527,975,18.1176,conway_sprite|diagonally_connected|draw|get_pixel
44,task182,776ffc46,949,18.1446,draw|overlaps
45,task370,e8dc4411,944,18.1499,conway_sprite|draw|transpose
46,task330,d2abd087,896,18.2021,continuous_creature|overlaps
47,task157,6a1e5592,849,18.2559,continuous_creature|overlaps
48,task280,b527c5c6,828,18.2810,transpose
49,task361,e40b9e2f,827,18.2822,
50,task382,f15e1fac,820,18.2907,apply_gravity|flip_horiz
51,task201,846bdb03,807,18.3067,conway_sprite|overlaps
52,task251,a5313dff,755,18.3733,draw|overlaps
53,task012,0962bcdd,710,18.4347,apply_gravity
54,task131,56dc2b01,691,18.4619,continuous_creature|flip_horiz|transpose
55,task364,e509e548,685,18.4706,overlaps|rand_sprite
56,task107,469497ad,664,18.5017,draw
57,task198,83302e8f,661,18.5062,create_linegrid
58,task277,b230c067,631,18.5527,continuous_creature|overlaps
59,task046,234bbc79,627,18.5591,
60,task117,4c5c2cf0,605,18.5948,conway_sprite|diagonally_connected|flip_horiz
61,task165,6d58a25d,587,18.6250,random_pixels
62,task238,9aec4887,562,18.6685,conway_sprite
63,task328,d22278a0,553,18.6846,
64,task066,2dd70a9a,551,18.6883,transpose
65,task035,1f642eb9,544,18.7011,
66,task354,ddf7fa4f,536,18.7159,
67,task019,10fcaaa3,535,18.7177,
68,task237,99fa7670,529,18.7290,
69,task069,321b1fc6,524,18.7385,all_pixels|connected|overlaps
70,task378,ec883f72,522,18.7423,draw
71,task368,e76a88a6,521,18.7442,
72,task284,b7249182,517,18.7520,transpose
73,task363,e5062a87,512,18.7617,conway_sprite|diagonally_connected
74,task034,1f0c79e5,511,18.7636,
75,task156,694f12f3,499,18.7874,
76,task270,ae3edfdc,495,18.7954,
77,task102,44d8ac46,493,18.7995,overlaps
78,task374,ea32f347,481,18.8241,
79,task025,1a07d186,474,18.8388,random_pixels|transpose
80,task250,a48eeaf7,468,18.8515,
81,task062,2bcee788,462,18.8644,flip_horiz|transpose
82,task310,c909285e,458,18.8731,
83,task324,d07ae81c,435,18.9247,all_pixels|remove_diagonal_neighbors
84,task308,c8cbb738,433,18.9293,
85,task008,05f2a901,431,18.9339,rectangle_nibbles|transpose
86,task275,b190f7f5,428,18.9409,all_pixels|diagonally_connected
87,task134,5ad4f10b,422,18.9550,conway_sprite|random_pixels
88,task333,d43fd935,421,18.9574,random_pixels
89,task184,780d0b14,421,18.9574,
90,task268,aba27056,420,18.9597,draw|transpose
91,task112,4938f0c2,419,18.9621,random_pixels
92,task168,6e19193c,414,18.9741,
93,task377,eb5a1d5d,409,18.9863,
94,task109,47c1f68c,405,18.9961,conway_sprite
95,task338,d5d6de2d,403,19.0011,overlaps
96,task279,b2862040,397,19.0161,draw|overlaps|remove_neighbors
97,task160,6c434453,396,19.0186,get_pixel
98,task099,444801d8,389,19.0364,
99,task345,d9f24cd1,389,19.0364,
100,task245,a1570a43,384,19.0494,conway_sprite
101,task239,9af7a82c,384,19.0494,
102,task170,6ecd11f4,382,19.0546,conway_sprite|diagonally_connected|get_pixel
103,task222,91714a58,380,19.0598,get_pixel|random_pixels
104,task048,239be575,379,19.0625,overlaps|random_pixels
105,task226,941d9a10,370,19.0865,
106,task297,bd4472b8,361,19.1111,
107,task234,98cf29f8,361,19.1111,transpose
108,task092,40853293,357,19.1223,
109,task014,0b148d64,356,19.1251,random_pixels
110,task013,0a938d79,352,19.1364,transpose
111,task394,f9012d9b,350,19.1421,
112,task398,feca6190,346,19.1536,
113,task200,8403a5d5,346,19.1536,
114,task264,a8c38be5,343,19.1623,overlaps
115,task225,93b581b8,331,19.1979,draw
116,task218,90c28cc7,329,19.2039,
117,task392,f8c80d96,327,19.2100,draw
118,task075,363442ee,327,19.2100,all_pixels
119,task397,fcc82909,324,19.2193,
120,task387,f35d900a,324,19.2193,
121,task132,56ff96f3,312,19.2570,overlaps
122,task037,1f876c06,309,19.2667,
123,task036,1f85a75f,307,19.2732,connected|random_pixels
124,task388,f5b8619d,305,19.2797,all_pixels
125,task228,952a094c,291,19.3267,
126,task159,6b9890af,287,19.3405,conway_sprite|diagonally_connected
127,task185,7837ac64,279,19.3688,create_linegrid|diagonally_connected
128,task051,25d487eb,278,19.3724,apply_gravity
129,task064,2c608aff,271,19.3979,random_pixels
130,task123,539a4f51,266,19.4165,
131,task124,53b68214,264,19.4241,conway_sprite|draw
132,task148,673ef223,263,19.4278,flip_horiz
133,task178,746b3537,261,19.4355,transpose
134,task199,834ec97d,261,19.4355,
135,task341,d6ad076f,260,19.4393,apply_gravity
136,task355,de1cd16c,250,19.4785,all_pixels
137,task316,cdecee7f,246,19.4947,
138,task137,5c2c9af4,241,19.5152,draw
139,task212,8d510a79,240,19.5194,
140,task301,beb8660c,240,19.5194,
141,task169,6e82a1ae,237,19.5319,overlaps
142,task174,72ca375d,236,19.5362,continuous_creature|overlaps
143,task357,e179c5f4,235,19.5404,bounce
144,task029,1c786137,234,19.5447,
145,task055,272f95fa,234,19.5447,
146,task153,681b3aeb,230,19.5619,continuous_creature|diagonally_connected
147,task031,1cf80156,220,19.6064,
148,task088,3de23699,217,19.6201,all_pixels
149,task042,22233c11,217,19.6201,draw
150,task143,63613498,212,19.6434,continuous_creature|overlaps
151,task247,a3325580,212,19.6434,continuous_creature|overlaps
152,task079,39a8645d,208,19.6625,conway_sprite|diagonally_connected|overlaps
153,task086,3befdf3e,207,19.6673,
154,task065,2dc579da,199,19.7067,
155,task115,4be741c5,197,19.7168,transpose
156,task163,6d0160f0,196,19.7219,all_pixels|hollywood_squares
157,task325,d0f5fe59,195,19.7270,continuous_creature|overlaps
158,task206,88a10436,194,19.7321,connected|conway_sprite
159,task114,49d1d64f,194,19.7321,
160,task273,af902bf9,193,19.7373,
161,task161,6cdd2623,190,19.7530,random_pixels
162,task071,3345333e,188,19.7636,continuous_creature|flip_horiz
163,task105,4612dd53,188,19.7636,
164,task259,a740d043,187,19.7689,hollow_conway
165,task091,3f7978a0,184,19.7851,
166,task189,7c008303,183,19.7905,flip_horiz|random_pixels
167,task263,a87f7484,181,19.8015,conway_sprite|transpose
168,task304,c3e719e8,180,19.8070,square_with_unique_max_color
169,task384,f25fbde4,180,19.8070,all_pixels|diagonally_connected
170,task300,be94b721,175,19.8352,continuous_creature|overlaps
171,task343,d8c310e9,173,19.8467,draw
172,task383,f1cefba8,172,19.8525,
173,task193,7f4411dc,170,19.8642,get_pixel|overlaps|random_pixels|remove_neighbors
174,task068,31aa019c,167,19.8820,
175,task175,73251a56,166,19.8880,
176,task400,ff805c23,164,19.9001,
177,task030,1caeab9d,162,19.9124,all_pixels|diagonally_connected
178,task224,928ad970,162,19.9124,
179,task281,b548a754,161,19.9186,transpose
180,task240,9d9215db,160,19.9248,flip_horiz
181,task183,77fdfe62,160,19.9248,random_pixels
182,task376,eb281b96,158,19.9374,
183,task059,29623171,156,19.9501,all_pixels|hollywood_squares
184,task358,e21d9049,155,19.9566,flip_horiz
185,task020,11852cab,154,19.9630,
186,task190,7ddcd7ec,153,19.9696,
187,task302,c0f76784,151,19.9827,overlaps
188,task195,80af3007,150,19.9894,conway_sprite
189,task243,9edfc990,147,20.0096,
190,task162,6cf79266,146,20.0164,random_pixels
191,task221,91413438,144,20.0302,all_pixels
192,task119,508bd3b6,140,20.0584,apply_gravity
193,task180,75b8110e,139,20.0655,random_pixels
194,task295,bbc9ae5d,137,20.0800,
195,task271,ae4f1146,135,20.0947,all_pixels
196,task278,b27ca6d3,135,20.0947,draw|get_pixel|random_pixels|remove_neighbors
197,task074,3631a71a,135,20.0947,draw|get_pixel
198,task093,4093f84a,135,20.0947,random_pixels|transpose
199,task136,5c0a986e,135,20.0947,
200,task344,d90796e8,132,20.1172,draw|get_pixel|random_pixels
201,task348,db3e9e38,130,20.1325,
202,task369,e8593010,130,20.1325,
203,task306,c444b776,128,20.1480,random_pixels
204,task106,46442a0e,127,20.1558,
205,task121,5117e062,125,20.1717,conway_sprite|overlaps
206,task315,cce03e0d,124,20.1797,all_pixels
207,task108,46f33fce,124,20.1797,all_pixels
208,task265,a8d7556c,121,20.2042,random_pixels
209,task015,0ca9ddb6,120,20.2125,all_pixels
210,task313,caa06a1f,120,20.2125,
211,task256,a65b410d,119,20.2209,
212,task321,cf98881b,119,20.2209,random_pixels
213,task057,28bf18c6,118,20.2293,conway_sprite|diagonally_connected
214,task011,09629e4f,116,20.2464,all_pixels|hollywood_squares
215,task085,3bdb4ada,116,20.2464,
216,task194,7fe24cdd,116,20.2464,all_pixels
217,task232,97999447,116,20.2464,
218,task288,b8cdaf2b,115,20.2551,
219,task217,8f2ea7aa,114,20.2638,conway_sprite
220,task257,a68b268e,114,20.2638,random_pixels
221,task207,88a62173,112,20.2815,
222,task246,a2fd1cf0,109,20.3087,hpwl
223,task335,d4a91cb9,109,20.3087,hpwl
224,task230,95990924,108,20.3179,overlaps
225,task253,a61ba2ce,108,20.3179,overlaps
226,task327,d13f3404,106,20.3366,all_pixels
227,task323,d06dbe63,104,20.3556,
228,task151,67a423a3,104,20.3556,transpose
229,task391,f8b3ba0a,104,20.3556,
230,task213,8e1813be,103,20.3653,transpose
231,task122,5168d44c,101,20.3849,transpose
232,task260,a78176bb,100,20.3948,
233,task060,29c11459,100,20.3948,
234,task094,41e4d17e,100,20.3948,
235,task097,42a50994,100,20.3948,
236,task220,913fb3ed,100,20.3948,overlaps
237,task027,1b60fb0c,96,20.4357,continuous_creature
238,task033,1e32b0e9,96,20.4357,hollywood_squares
239,task282,b60334d2,96,20.4357,overlaps
240,task342,d89b689b,96,20.4357,
241,task331,d364b489,94,20.4567,all_pixels
242,task353,dc433765,93,20.4674,
243,task084,3bd67248,92,20.4782,
244,task336,d4f3cd78,92,20.4782,apply_gravity
245,task362,e48d4e1a,92,20.4782,
246,task381,ef135b50,92,20.4782,get_pixel|overlaps
247,task290,b94a9452,91,20.4891,
248,task081,3aa6fb7a,90,20.5002,has_neighbor
249,task001,007bbfb7,90,20.5002,all_pixels
250,task352,dc1df850,90,20.5002,draw
251,task111,48d8fb45,89,20.5114,conway_sprite|diagonally_connected
252,task283,b6afb2da,89,20.5114,transpose
253,task050,253bf280,88,20.5227,
254,task154,6855a6e4,88,20.5227,diagonally_connected|random_pixels|transpose
255,task329,d23f8c26,88,20.5227,
256,task350,dbc1a6ce,88,20.5227,random_pixels
257,task356,ded97339,88,20.5227,random_pixels
258,task371,e9614598,88,20.5227,transpose
259,task393,f8ff0b80,86,20.5457,continuous_creature|overlaps
260,task360,e3497940,86,20.5457,
261,task214,8e5a5113,85,20.5573,
262,task083,3af2c5a8,84,20.5692,random_pixels
263,task127,54d9e175,84,20.5692,
264,task149,6773b310,84,20.5692,all_pixels|hollywood_squares
265,task390,f8a8fe49,84,20.5692,diagonally_connected|random_pixels|transpose
266,task272,aedd82e4,83,20.5812,edgefree_pixels|random_pixels
267,task147,67385a82,82,20.5933,edgefree_pixels|random_pixels
268,task177,7468f01a,81,20.6056,continuous_creature
269,task040,2204b7a8,80,20.6180,transpose
270,task176,7447852a,80,20.6180,
271,task252,a5f85a15,80,20.6180,
272,task320,ce9e57f2,80,20.6180,
273,task003,017c7c7b,78,20.6433,all_pixels
274,task058,28e73c20,78,20.6433,
275,task072,3428a4f5,78,20.6433,random_pixels
276,task141,623ea044,78,20.6433,
277,task248,a3df8b1e,78,20.6433,bounce
278,task004,025d127b,77,20.6562,
279,task049,23b5c85d,75,20.6825,
280,task287,b8825c91,74,20.6959,
281,task266,a9f96cdd,73,20.7095,draw
282,task028,1bfc4729,72,20.7233,
283,task078,3906de3d,72,20.7233,
284,task095,4258a5f9,72,20.7233,overlaps
285,task007,05269061,70,20.7515,
286,task032,1e0a9b12,70,20.7515,
287,task041,22168020,70,20.7515,
288,task215,8eb1be9a,70,20.7515,conway_sprite|draw
289,task375,ea786f4a,68,20.7805,
290,task070,32597951,52,21.0488,all_pixels
291,task211,8d5021e8,66,20.8103,random_pixels
292,task120,50cb2852,64,20.8411,overlaps
293,task231,963e52fc,64,20.8411,draw
294,task235,995c5fa3,64,20.8411,
295,task258,a699fb00,64,20.8411,
296,task292,ba26e723,64,20.8411,
297,task022,137eaa0f,63,20.8569,
298,task181,760b3cac,63,20.8569,connected|conway_sprite|flip_horiz
299,task104,4522001f,61,20.8891,
300,task294,bb43febb,61,20.8891,apply_gravity
301,task128,5521c0d9,60,20.9057,overlaps
302,task142,62c24649,60,20.9057,
303,task152,67e8384a,60,20.9057,
304,task203,85c4e7cd,60,20.9057,
305,task236,99b1bc43,60,20.9057,random_pixels
306,task380,ed36ccf7,60,20.9057,all_pixels
307,task242,9ecd008a,58,20.9396,
308,task298,bda2d7a6,58,20.9396,
309,task026,1b2d62fb,57,20.9569,grid_intersect|random_pixels
310,task261,a79310a0,57,20.9569,random_pixels
311,task351,dc0a314f,57,20.9569,
312,task274,b0c4d837,55,20.9927,
313,task317,ce22a75a,55,20.9927,random_pixels
314,task100,445eab21,54,21.0110,transpose
315,task339,d631b094,53,21.0297,all_pixels
316,task126,54d82841,52,21.0488,
317,task021,1190e5a7,51,21.0682,
318,task139,60b61512,50,21.0880,conway_sprite|diagonally_connected|transpose_inverted
319,task171,6f8cd79b,50,21.0880,
320,task346,d9fac9be,50,21.0880,random_pixels
321,task144,6430c8c4,49,21.1082,random_pixels
322,task227,94f9d214,49,21.1082,random_pixels
323,task318,ce4f8723,49,21.1082,random_pixels
324,task332,d406998b,49,21.1082,
325,task202,855e0971,20,22.0043,transpose
326,task188,7b7f7511,46,21.1714,
327,task006,0520fde7,45,21.1933,grid_intersect|random_pixels
328,task010,08ed6ac7,44,21.2158,
329,task334,d4469b4b,43,21.2388,all_pixels
330,task254,a61f2674,42,21.2623,
331,task039,2013d3e2,42,21.2623,
332,task244,9f236235,41,21.2864,create_linegrid|flip_horiz|random_pixels
333,task249,a416b8f3,41,21.2864,random_pixels
334,task347,dae9d2b5,41,21.2864,random_pixels
335,task386,f2829549,41,21.2864,random_pixels
336,task146,662c240a,40,21.3111,
337,task229,9565186b,40,21.3111,square_with_unique_max_color
338,task291,b9b7f026,40,21.3111,overlaps
339,task303,c1d99e64,39,21.3364,
340,task098,4347f46a,37,21.3891,overlaps
341,task395,fafffa47,35,21.4447,random_pixels
342,task167,6e02f1e3,34,21.4736,
343,task289,b91ae062,32,21.5343,all_pixels|grid_enhance
344,task038,1fad071e,31,21.5660,get_pixel|overlaps
345,task262,a85d4709,31,21.5660,
346,task269,ac0a08a4,31,21.5660,all_pixels|grid_enhance
347,task267,aabf363d,30,21.5988,continuous_creature
348,task024,178fcbfb,30,21.5988,
349,task113,496994bd,30,21.5988,
350,task385,f25ffba3,30,21.5988,flip_horiz
351,task389,f76d97a5,30,21.5988,all_pixels
352,task296,bc1d5164,28,21.6678,random_pixels
353,task399,ff28f65a,25,21.7811,
354,task359,e26a3af2,24,21.8219,random_pixels|transpose
355,task110,484b58aa,24,21.8219,
356,task186,794b24be,24,21.8219,all_pixels
357,task293,ba97ae07,24,21.8219,
358,task116,4c4377d9,23,21.8645,random_pixels
359,task056,27a28665,21,21.9555,
360,task082,3ac3eb23,21,21.9555,
361,task150,67a3c6ac,21,21.9555,
362,task155,68b16354,21,21.9555,
363,task063,2bee17df,20,22.0043,transpose
364,task043,2281f1f4,20,22.0043,
365,task045,22eb0ac0,20,22.0043,
366,task047,23581191,20,22.0043,
367,task052,25d8a9c8,20,22.0043,
368,task166,6d75e8bb,20,22.0043,flip_horiz|transpose
369,task299,bdad9b1f,20,22.0043,flip_horiz
370,task322,d037b0a7,20,22.0043,
371,task314,cbded52d,19,22.0556,
372,task164,6d0aefbc,16,22.2274,
373,task172,6fa7a44f,16,22.2274,
374,task210,8be77c9e,16,22.2274,random_pixels
375,task311,c9e6f938,16,22.2274,random_pixels
376,task103,44f52bb0,15,22.2919,all_pixels
377,task372,e98196ab,13,22.4351,random_pixels
378,task073,3618c87e,12,22.5151,
379,task130,5614dbcf,11,22.6021,all_pixels
380,task016,0d3d703e,10,22.6974,
381,task017,0dfd9992,10,22.6974,
382,task061,29ec7d0e,10,22.6974,
383,task197,82819916,10,22.6974,
384,task276,b1948b0a,10,22.6974,random_pixels
385,task305,c3f564a4,10,22.6974,
386,task309,c8f0f002,10,22.6974,
387,task312,c9f8e694,10,22.6974,overlaps
388,task337,d511f180,10,22.6974,
389,task373,e9afcf9a,8,22.9206,
390,task053,25ff71a9,6,23.2082,all_pixels
391,task087,3c9b0459,5,23.3906,
392,task140,6150a2bd,5,23.3906,
393,task223,9172f3a0,5,23.3906,all_pixels|grid_enhance
394,task307,c59eb873,4,23.6137,grid_enhance|random_pixels
395,task326,d10ecb37,4,23.6137,
396,task135,5bd6f4ac,2,24.3069,
397,task067,2dee498d,0,25.0000,
398,task129,5582e5ca,1,25.0000,all_pixels
399,task179,74dd1130,0,25.0000,transpose
400,task241,9dfd6313,0,25.0000,
